timestamp,X,Y,A,Z,esito_positivo
1493324283,35654,35646,35655,35646,3
1493324283,35654,35646,35655,35646,3
1493324283,35654,35646,35655,35646,3
1493324283,35654,35646,35655,35646,3
1493324283,35654,35646,35655,35646,3
1493324352,35654,35646,35655,35646,3
1493324352,35654,35646,35655,35646,2
1493324352,35654,35646,35655,35646,3
1493324352,35654,35646,35655,35646,3
1493324352,35654,35646,35655,35646,3
1493324352,35654,35646,35655,35646,3
1493324352,35654,35646,35655,35646,3
1493324352,35654,35646,35655,35646,3
1493324353,35654,35646,35655,35646,3
1493324353,35654,35646,35655,35646,2
1493324353,35654,35646,35655,35646,3
1493324353,35654,35646,35655,35646,3
1493324353,35654,35646,35655,35646,3
1493324353,35654,35646,35655,35646,3
1493324353,35654,35646,35655,35646,3
1493324353,35654,35646,35655,35646,3
1493324356,35654,35646,35655,35646,3
1493324356,35654,35646,35655,35646,2
1493324356,35654,35646,35655,35646,3
1493324356,35654,35646,35655,35646,3
1493324356,35654,35646,35655,35646,3
1493324356,35654,35646,35655,35646,3
1493324356,35654,35646,35655,35646,3
1493324356,35654,35646,35655,35646,3
1493324367,35654,35646,35655,35646,3
1493324367,35654,35646,35655,35646,2
1493324367,35654,35646,35655,35646,3
1493324367,35654,35646,35655,35646,3
1493324367,35654,35646,35655,35646,3
1493324367,35654,35646,35655,35646,3
1493324367,35654,35646,35655,35646,3
1493324367,35654,35646,35655,35646,3
1493324368,35654,35646,35655,35646,3
1493324368,35654,35646,35655,35646,2
1493324368,35654,35646,35655,35646,3
1493324368,35654,35646,35655,35646,3
1493324368,35654,35646,35655,35646,3
1493324368,35654,35646,35655,35646,3
1493324368,35654,35646,35655,35646,3
1493324368,35654,35646,35655,35646,3
1493324371,35654,35646,35655,35646,3
1493324371,35654,35646,35655,35646,2
1493324371,35654,35646,35655,35646,3
1493324371,35654,35646,35655,35646,3
1493324371,35654,35646,35655,35646,3
1493324371,35654,35646,35655,35646,3
1493324371,35654,35646,35655,35646,3
1493324371,35654,35646,35655,35646,3
1493832453,1843,1773,45564,1773,3
1493832453,1843,1773,45564,1773,3
1493832453,1843,1773,45564,1773,3
1493832453,1843,1773,45564,1773,3
1493832453,1843,1773,45564,1773,3
1493832453,1843,1773,45564,1773,3
1493832454,1843,1773,45564,1773,3
1493832454,1843,1773,45564,1773,3
1493832454,1843,1773,45564,1773,3
1493832454,1843,1773,45564,1773,3
1493832454,1843,1773,45564,1773,3
1493832454,1843,1773,45564,1773,3
1493832454,1843,1773,45564,1773,3
1493832454,1843,1773,45564,1773,3
1493832454,1843,1773,45564,1773,3
1493832454,1843,1773,45564,1773,3
1493832454,1843,1773,45564,1773,3
1493832454,1843,1773,45564,1773,3
1494013739,1768,1773,9095,1773,3
1494013739,1768,1773,9095,1773,3
1494013739,1768,1773,9095,1773,3
1494013739,1768,1773,9095,1773,3
1494013739,1768,1773,9095,1773,3
1494013739,1768,1773,9095,1773,3
1494013739,1768,1773,9095,1773,3
1494013739,1768,1773,9095,1773,3
1494013739,1768,1773,9095,1773,3
1494013739,1768,1773,9095,1773,3
1494015462,1825,1765,4688,1765,3
1494015462,1825,1765,4688,1765,3
1494015462,1825,1765,4688,1765,3
1494070579,8270,1765,4688,1765,3
1494070579,8270,1765,4688,1765,3
1494070579,8270,1765,4688,1765,3
1494070579,8270,1765,4688,1765,3
1494070579,8270,1765,4688,1765,3
1494070579,8270,1765,4688,1765,3
1494070579,8270,1765,4688,1765,3
1494070579,8270,1765,4688,1765,3
1494072584,8270,1765,4688,1765,3
1494072584,8270,1765,4688,1765,3
1494072584,8270,1765,4688,1765,3
1494072584,8270,1765,4688,1765,3
1494072584,8270,1765,4688,1765,3
1494072584,8270,1765,4688,1765,3
1494072584,8270,1765,4688,1765,3
1494151012,1909,1765,4688,1765,3
1494151012,1909,1765,4688,1765,3
1494151012,1909,1765,4688,1765,3
1494355810,1848,1765,4688,1765,3
1494435158,44610,35654,45440,35654,2
1494436568,44610,35654,45440,35654,3
1494436568,44610,35654,45440,35654,3
1494436568,44610,35654,45440,35654,3
1494436568,44610,35654,45440,35654,3
1494436568,44610,35654,45440,35654,3
1494497315,1848,1765,4688,1765,3
1494497315,1848,1765,4688,1765,3
1494837690,34748,34790,45449,34790,1
1494837741,34748,34790,45449,34790,1
1494964957,1786,1765,4688,1765,3
1495027065,44610,35654,45441,35654,2
1495027065,44610,35654,45441,35654,2
1495027065,44610,35654,45440,35654,2
1495027065,44610,35654,45440,35654,2
1495027065,44610,35654,45440,35654,2
1495045248,8270,1765,4688,1765,3
1495045248,8270,1765,4688,1765,3
1495045248,8270,1765,4688,1765,3
1495045248,8270,1765,4688,1765,3
1495045248,8270,1765,4688,1765,3
1495045248,8270,1765,4688,1765,3
1495045248,8270,1765,4688,1765,3
1495045248,8270,1765,4688,1765,3
1495045248,8270,1765,4688,1765,3
1495045248,8270,1765,4688,1765,3
1495045248,8270,1765,4688,1765,3
1495045248,8270,1765,4688,1765,3
1495045248,8270,1765,4688,1765,3
1495045248,8270,1765,4688,1765,3
1495126113,1765,8270,1936,8270,3
1495126113,1765,8270,1936,8270,3
1495126113,1765,8270,1936,8270,3
1495126113,1765,8270,1936,8270,3
1495126113,1765,8270,1936,8270,3
1495126113,1765,8270,1936,8270,3
1495126113,1765,8270,1936,8270,3
1495126113,1765,8270,1936,8270,3
1495126113,1765,8270,1936,8270,3
1495126113,1765,8270,1936,8270,3
1495126113,1765,8270,1936,8270,3
1495126113,1765,8270,1936,8270,3
1495126705,1775,8270,1936,8270,3
1495126705,1775,8270,1936,8270,3
1495126705,1775,8270,1936,8270,3
1495126705,1775,8270,1936,8270,3
1495126705,1775,8270,1936,8270,3
1495126705,1775,8270,1936,8270,3
1495126705,1775,8270,1936,8270,3
1495126705,1775,8270,1936,8270,3
1495126705,1775,8270,1936,8270,3
1495126705,1775,8270,1936,8270,3
1495126705,1775,8270,1936,8270,3
1495126705,1775,8270,1936,8270,3
1495129554,35646,35654,45440,35654,3
1495129558,35646,35654,45440,35654,3
1495142273,44610,35654,45442,35654,2
1495142273,44610,35654,45442,35654,2
1495142282,44610,35654,45442,35654,3
1495142282,44610,35654,45442,35654,3
1495734023,1788,1773,8224,1773,3
1495734023,1788,1773,8224,1773,3
1495734023,1788,1773,8224,1773,3
1495734023,1788,1773,8224,1773,3
1495734023,1788,1773,8224,1773,3
1495734023,1788,1773,8224,1773,3
1495734024,1788,1773,8224,1773,3
1495734024,1788,1773,8224,1773,3
1495734024,1788,1773,8224,1773,3
1495734024,1788,1773,8224,1773,3
1495734024,1788,1773,8224,1773,3
1495734024,1788,1773,8224,1773,3
1495734024,1788,1773,8224,1773,3
1495734024,1788,1773,8224,1773,3
1495734024,1788,1773,8224,1773,3
1495734024,1788,1773,8224,1773,3
1495734024,1788,1773,8224,1773,3
1495734024,1788,1773,8224,1773,3
1495912858,1765,1773,8224,1773,3
1495912858,1765,1773,8224,1773,3
1495912858,1765,1773,8224,1773,3
1495912858,1765,1773,8224,1773,3
1495912858,1765,1773,8224,1773,3
1495912858,1765,1773,8224,1773,3
1495912858,1765,1773,8224,1773,3
1495912858,1765,1773,8224,1773,3
1495912858,1765,1773,8224,1773,3
1495912858,1765,1773,8224,1773,3
1495912858,1765,1773,8224,1773,3
1495912858,1765,1773,8224,1773,3
1495912858,1765,1773,8224,1773,3
1495912858,1765,1773,8224,1773,3
1495912858,1765,1773,8224,1773,3
1495912858,1765,1773,8224,1773,3
1495912858,1765,1773,8224,1773,3
1495912858,1765,1773,8224,1773,3
1495912858,1765,1773,8224,1773,3
1495912858,1765,1773,8224,1773,3
1495912858,1765,1773,8224,1773,3
1495912858,1765,1773,8224,1773,3
1495912858,1765,1773,8224,1773,3
1495912858,1765,1773,8224,1773,3
1495912858,1765,1773,8224,1773,3
1495912858,1765,1773,8224,1773,3
1495912858,1765,1773,8224,1773,3
1495912858,1765,1773,8224,1773,3
1495912858,1765,1773,8224,1773,3
1495912858,1765,1773,8224,1773,3
1495982941,34713,34791,35691,34712,2
1495982941,34713,34791,35691,34712,2
1495982941,34713,34791,35691,34757,3
1495982941,34713,34791,35691,34791,3
1495982941,34713,34791,35691,34712,2
1495982941,34713,34791,35691,34712,2
1495982941,34713,34791,35691,34712,2
1495982941,34713,34791,35691,34712,2
1495982941,34713,34791,35691,34712,3
1495982941,34713,34791,35691,34712,3
1495982941,34713,34791,35691,34712,3
1495982941,34713,34791,35691,34757,2
1495982941,34713,34791,35691,34791,2
1495982941,34713,34791,35691,34712,1
1495982941,34713,34791,35691,34712,1
1495982941,34713,34791,35691,34712,1
1495982941,34713,34791,35691,34712,1
1495982941,34713,34791,35691,34712,2
1495982941,34713,34791,35691,34712,2
1495982941,34713,34791,35691,34712,2
1495983009,34713,34791,35691,34712,1
1495983009,34713,34791,35691,34712,1
1495983009,34713,34791,35691,34757,2
1495983009,34713,34791,35691,34791,2
1495983009,34713,34791,35691,34712,1
1495983009,34713,34791,35691,34712,1
1495983009,34713,34791,35691,34712,1
1495983009,34713,34791,35691,34712,1
1495983009,34713,34791,35691,34712,2
1495983009,34713,34791,35691,34712,2
1495983009,34713,34791,35691,34712,2
1495983009,34713,34791,35691,34757,1
1495983009,34713,34791,35691,34791,1
1495983009,34713,34791,35691,34712,0
1495983009,34713,34791,35691,34712,0
1495983009,34713,34791,35691,34712,0
1495983009,34713,34791,35691,34712,0
1495983009,34713,34791,35691,34712,1
1495983009,34713,34791,35691,34712,1
1495983009,34713,34791,35691,34712,1
1495995688,34713,34791,35691,34712,2
1495995688,34713,34791,35691,34712,2
1495995688,34713,34791,35691,34712,1
1495995688,34713,34791,35691,34712,1
1495995786,34757,34791,35691,34712,3
1495995786,34757,34791,35691,34712,3
1495995786,34757,34791,35691,34712,2
1495995786,34757,34791,35691,34712,2
1496030894,35641,34751,35691,34757,3
1496030894,35641,34751,35691,34757,3
1496158600,35433,8042,35636,8042,3
1496158600,35433,8042,35636,8042,3
1496158600,35433,8042,35636,8042,3
1496158610,35433,8042,35636,8042,3
1496158610,35433,8042,35636,8042,3
1496158610,35433,8042,35636,8042,3
1496526773,1773,1765,4688,1765,3
1496526773,1773,1765,4688,1765,3
1496526773,1773,1765,4688,1765,3
1496526773,1773,1765,4688,1765,3
1496526773,1773,1765,4688,1765,3
1496526773,1773,1765,4688,1765,3
1496526773,1773,1765,4688,1765,3
1496526773,1773,1765,4688,1765,3
1496526773,1773,1765,4688,1765,3
1496526773,1773,1765,4688,1765,3
1496526773,1773,1765,4688,1765,3
1496526773,1773,1765,4688,1765,3
1496526773,1773,1765,4688,1765,3
1496526773,1773,1765,4688,1765,3
1496526773,1773,1765,4688,1765,3
1496526773,1773,1765,4688,1765,3
1496526773,1773,1765,4688,1765,3
1496526773,1773,1765,4688,1765,3
1496526773,1773,1765,4688,1765,3
1496526773,1773,1765,4688,1765,3
1496526773,1773,1765,4688,1765,3
1496526773,1773,1765,4688,1765,3
1496526773,1773,1765,4688,1765,3
1496526773,1773,1765,4688,1765,3
1496526773,1773,1765,4688,1765,3
1496526773,1773,1765,4688,1765,3
1496526773,1773,1765,4688,1765,3
1496526773,1773,1765,4688,1765,3
1496526773,1773,1765,4688,1765,3
1496526773,1773,1765,4688,1765,3
1496526773,1773,1765,4688,1765,3
1496526773,1773,1765,4688,1765,3
1496526773,1773,1765,4688,1765,3
1496526773,1773,1765,4688,1765,3
1496526773,1773,1765,4688,1765,3
1496526773,1773,1765,4688,1765,3
1496526773,1773,1765,4688,1765,3
1496526773,1773,1765,4688,1765,3
1496526773,1773,1765,4688,1765,3
1496526773,1773,1765,4688,1765,3
1496526773,1773,1765,4688,1765,3
1496526773,1773,1765,4688,1765,3
1496615091,35662,34719,34754,34719,3
1496617173,35662,34719,35661,34719,3
1496617852,35662,34719,35661,34719,3
1496671763,34713,34719,34754,34719,2
1496671763,34713,34719,34754,34719,2
1496671763,34713,34719,34754,34719,2
1496672156,34713,34719,34754,34719,2
1496672156,34713,34719,34754,34719,2
1496672156,34713,34719,34754,34719,2
1496681364,35641,34719,34728,34719,3
1496681364,35641,34719,34728,34719,3
1496681364,35641,34719,34728,34719,3
1496681364,35641,34719,34728,34719,3
1496682924,34713,34719,34728,34719,3
1496682924,34713,34719,34728,34719,3
1496782170,1767,8270,1934,8270,3
1496782170,1767,8270,1934,8270,3
1496782170,1767,8270,1934,8270,3
1496782170,1767,8270,1934,8270,3
1496782170,1767,8270,1934,8270,3
1496782170,1767,8270,1934,8270,3
1496782170,1767,8270,1934,8270,3
1496782170,1767,8270,1934,8270,3
1496782170,1767,8270,1934,8270,3
1496782170,1767,8270,1934,8270,3
1496782170,1767,8270,1934,8270,3
1496782170,1767,8270,1934,8270,3
1496782170,1767,8270,1934,8270,3
1496782170,1767,8270,1934,8270,3
1496782170,1767,8270,1934,8270,3
1496782170,1767,8270,1934,8270,3
1496782170,1767,8270,1934,8270,3
1496782170,1767,8270,1934,8270,3
1496782170,1767,8270,1934,8270,3
1496782170,1767,8270,1934,8270,3
1496782170,1767,8270,1934,8270,3
1496782170,1767,8270,1934,8270,3
1496782170,1767,8270,1934,8270,3
1496782170,1767,8270,1934,8270,3
1496782170,1767,8270,1934,8270,3
1496782170,1767,8270,1934,8270,3
1496782170,1767,8270,1934,8270,3
1496782170,1767,8270,1934,8270,3
1496782171,1767,8270,1934,8270,3
1496782171,1767,8270,1934,8270,3
1496782171,1767,8270,1934,8270,3
1496782171,1767,8270,1934,8270,3
1496782171,1767,8270,1934,8270,3
1496782171,1767,8270,1934,8270,3
1496782171,1767,8270,1934,8270,3
1496782171,1767,8270,1934,8270,3
1496782171,1767,8270,1934,8270,3
1496782171,1767,8270,1934,8270,3
1496782171,1767,8270,1934,8270,3
1496782171,1767,8270,1934,8270,3
1496782171,1767,8270,1934,8270,3
1496782171,1767,8270,1934,8270,3
1496782304,1767,8270,1934,8270,3
1496782304,1767,8270,1934,8270,3
1496782304,1767,8270,1934,8270,3
1496782304,1767,8270,1934,8270,3
1496782304,1767,8270,1934,8270,3
1496782304,1767,8270,1934,8270,3
1496782304,1767,8270,1934,8270,3
1496782304,1767,8270,1934,8270,3
1496782304,1767,8270,1934,8270,3
1496782304,1767,8270,1934,8270,3
1496782304,1767,8270,1934,8270,3
1496782304,1767,8270,1934,8270,3
1496782304,1767,8270,1934,8270,3
1496782304,1767,8270,1934,8270,3
1496782448,1767,8270,1934,8270,3
1496782448,1767,8270,1934,8270,3
1496782448,1767,8270,1934,8270,3
1496782448,1767,8270,1934,8270,3
1496782448,1767,8270,1934,8270,3
1496782448,1767,8270,1934,8270,3
1496782448,1767,8270,1934,8270,3
1497200792,8270,1765,4688,1765,3
1497200792,8270,1765,4688,1765,3
1497397895,43752,9044,43790,9044,1
1497397895,43752,9044,43790,9044,2
1497397895,43752,9044,43790,9044,2
1497527530,9044,43752,43782,43752,1
1497527530,9044,43752,43782,43752,2
1497527741,9044,43752,43782,43752,1
1497527741,9044,43752,43782,43752,2
1498068246,1786,1765,4688,1765,3
1498068246,1786,1765,4688,1765,3
1498068246,1786,1765,4688,1765,3
1498068246,1786,1765,4688,1765,3
1498068246,1786,1765,4688,1765,3
1498068246,1786,1765,4688,1765,3
1498068246,1786,1765,4688,1765,3
1498068246,1786,1765,4688,1765,3
1498068246,1786,1765,4688,1765,3
1498068246,1786,1765,4688,1765,3
1498068246,1786,1765,4688,1765,3
1498068246,1786,1765,4688,1765,3
1498068246,1786,1765,4688,1765,3
1498068246,1786,1765,4688,1765,3
1498068246,1786,1765,4688,1765,3
1498068246,1786,1765,4688,1765,3
1498068246,1786,1765,4688,1765,3
1498068246,1786,1765,4688,1765,3
1498068246,1786,1765,4688,1765,3
1498068246,1786,1765,4688,1765,3
1498068246,1786,1765,4688,1765,3
1498068246,1786,1765,4688,1765,3
1498068246,1786,1765,4688,1765,3
1498068246,1786,1765,4688,1765,3
1498068246,1786,1765,4688,1765,3
1498156712,1768,1773,1932,1773,3
1498156712,1768,1773,1932,1773,3
1498156712,1768,1773,1932,1773,3
1498156712,1768,1773,1932,1773,3
1498156712,1768,1773,1932,1773,3
1498156712,1768,1773,1932,1773,3
1498156712,1768,1773,1932,1773,3
1498156712,1768,1773,1932,1773,2
1498156712,1768,1773,1932,1773,2
1498156712,1768,1773,1932,1773,2
1498156712,1768,1773,1932,1773,2
1498156712,1768,1773,1932,1773,2
1498156712,1768,1773,1932,1773,2
1498156712,1768,1773,1932,1773,2
1498156712,1768,1773,1932,1773,3
1498156712,1768,1773,1932,1773,3
1498156712,1768,1773,1932,1773,3
1498156712,1768,1773,1932,1773,3
1498156712,1768,1773,1932,1773,3
1498156712,1768,1773,1932,1773,3
1498156712,1768,1773,1932,1773,3
1498156712,1768,1773,1932,1773,3
1498156712,1768,1773,1932,1773,3
1498156712,1768,1773,1932,1773,3
1498156712,1768,1773,1932,1773,3
1498156712,1768,1773,1932,1773,3
1498156712,1768,1773,1932,1773,3
1498156712,1768,1773,1932,1773,3
1498156712,1768,1773,1932,1773,3
1498156712,1768,1773,1932,1773,3
1498156712,1768,1773,1932,1773,3
1498156712,1768,1773,1932,1773,3
1498156712,1768,1773,1932,1773,3
1498156712,1768,1773,1932,1773,3
1498156712,1768,1773,1932,1773,3
1498156713,1768,1773,1932,1773,3
1498156713,1768,1773,1932,1773,3
1498156713,1768,1773,1932,1773,3
1498156713,1768,1773,1932,1773,3
1498156713,1768,1773,1932,1773,3
1498156713,1768,1773,1932,1773,3
1498156713,1768,1773,1932,1773,3
1498156713,1768,1773,1932,1773,2
1498156713,1768,1773,1932,1773,2
1498156713,1768,1773,1932,1773,2
1498156713,1768,1773,1932,1773,2
1498156713,1768,1773,1932,1773,2
1498156713,1768,1773,1932,1773,2
1498156713,1768,1773,1932,1773,2
1498156713,1768,1773,1932,1773,3
1498156713,1768,1773,1932,1773,3
1498156713,1768,1773,1932,1773,3
1498156713,1768,1773,1932,1773,3
1498156713,1768,1773,1932,1773,3
1498156713,1768,1773,1932,1773,3
1498156713,1768,1773,1932,1773,3
1498156713,1768,1773,1932,1773,3
1498156713,1768,1773,1932,1773,3
1498156713,1768,1773,1932,1773,3
1498156713,1768,1773,1932,1773,3
1498156713,1768,1773,1932,1773,3
1498156713,1768,1773,1932,1773,3
1498156713,1768,1773,1932,1773,3
1498156713,1768,1773,1932,1773,3
1498156713,1768,1773,1932,1773,3
1498156713,1768,1773,1932,1773,3
1498156713,1768,1773,1932,1773,3
1498156713,1768,1773,1932,1773,3
1498156713,1768,1773,1932,1773,3
1498156713,1768,1773,1932,1773,3
1498156714,1768,1773,1932,1773,3
1498156714,1768,1773,1932,1773,3
1498156714,1768,1773,1932,1773,3
1498156714,1768,1773,1932,1773,3
1498156714,1768,1773,1932,1773,3
1498156714,1768,1773,1932,1773,3
1498156714,1768,1773,1932,1773,3
1498156714,1768,1773,1932,1773,2
1498156714,1768,1773,1932,1773,2
1498156714,1768,1773,1932,1773,2
1498156714,1768,1773,1932,1773,2
1498156714,1768,1773,1932,1773,2
1498156714,1768,1773,1932,1773,2
1498156714,1768,1773,1932,1773,2
1498156714,1768,1773,1932,1773,3
1498156714,1768,1773,1932,1773,3
1498156714,1768,1773,1932,1773,3
1498156714,1768,1773,1932,1773,3
1498156714,1768,1773,1932,1773,3
1498156714,1768,1773,1932,1773,3
1498156714,1768,1773,1932,1773,3
1498156714,1768,1773,1932,1773,3
1498156714,1768,1773,1932,1773,3
1498156714,1768,1773,1932,1773,3
1498156714,1768,1773,1932,1773,3
1498156714,1768,1773,1932,1773,3
1498156714,1768,1773,1932,1773,3
1498156714,1768,1773,1932,1773,3
1498156714,1768,1773,1932,1773,3
1498156714,1768,1773,1932,1773,3
1498156714,1768,1773,1932,1773,3
1498156714,1768,1773,1932,1773,3
1498156714,1768,1773,1932,1773,3
1498156714,1768,1773,1932,1773,3
1498156714,1768,1773,1932,1773,3
1498156714,1768,1773,1932,1773,3
1498156714,1768,1773,1932,1773,3
1498156714,1768,1773,1932,1773,3
1498156714,1768,1773,1932,1773,3
1498156714,1768,1773,1932,1773,3
1498156714,1768,1773,1932,1773,3
1498156714,1768,1773,1932,1773,3
1498156714,1768,1773,1932,1773,2
1498156714,1768,1773,1932,1773,2
1498156714,1768,1773,1932,1773,2
1498156714,1768,1773,1932,1773,2
1498156714,1768,1773,1932,1773,2
