timestamp,X,Y,A,Z,esito_positivo
1498156714,1768,1773,1932,1773,2
1498156714,1768,1773,1932,1773,2
1498156714,1768,1773,1932,1773,3
1498156714,1768,1773,1932,1773,3
1498156714,1768,1773,1932,1773,3
1498156714,1768,1773,1932,1773,3
1498156714,1768,1773,1932,1773,3
1498156714,1768,1773,1932,1773,3
1498156714,1768,1773,1932,1773,3
1498156714,1768,1773,1932,1773,3
1498156714,1768,1773,1932,1773,3
1498156714,1768,1773,1932,1773,3
1498156714,1768,1773,1932,1773,3
1498156714,1768,1773,1932,1773,3
1498156714,1768,1773,1932,1773,3
1498156714,1768,1773,1932,1773,3
1498156714,1768,1773,1932,1773,3
1498156714,1768,1773,1932,1773,3
1498156714,1768,1773,1932,1773,3
1498156714,1768,1773,1932,1773,3
1498156714,1768,1773,1932,1773,3
1498156714,1768,1773,1932,1773,3
1498156714,1768,1773,1932,1773,3
1498158573,1886,1773,1932,1773,3
1498158573,1886,1773,1932,1773,3
1498158573,1886,1773,1932,1773,3
1498158573,1886,1773,1932,1773,2
1498158573,1886,1773,1932,1773,2
1498158573,1886,1773,1932,1773,2
1498158573,1886,1773,1932,1773,3
1498158573,1886,1773,1932,1773,3
1498158573,1886,1773,1932,1773,3
1498158573,1886,1773,1932,1773,3
1498158573,1886,1773,1932,1773,3
1498158573,1886,1773,1932,1773,3
1498158573,1886,1773,1932,1773,3
1498158573,1886,1773,1932,1773,3
1498158573,1886,1773,1932,1773,3
1498158708,1886,1773,1932,1773,3
1498158708,1886,1773,1932,1773,3
1498158708,1886,1773,1932,1773,3
1498158708,1886,1773,1932,1773,2
1498158708,1886,1773,1932,1773,2
1498158708,1886,1773,1932,1773,2
1498158708,1886,1773,1932,1773,3
1498158708,1886,1773,1932,1773,3
1498158708,1886,1773,1932,1773,3
1498158708,1886,1773,1932,1773,3
1498158708,1886,1773,1932,1773,3
1498158708,1886,1773,1932,1773,3
1498158708,1886,1773,1932,1773,3
1498158708,1886,1773,1932,1773,3
1498158708,1886,1773,1932,1773,3
1498265983,1886,1773,45564,1773,3
1498265983,1886,1773,45564,1773,3
1498265983,1886,1773,45564,1773,3
1498265983,1886,1773,45564,1773,3
1498308581,2078,7514,7519,7514,3
1498308581,2078,7514,7519,7514,3
1498308581,2078,7514,7519,7514,3
1498308581,2078,7514,7519,7514,3
1498308581,2078,7514,7519,7514,3
1498308581,2078,7514,7519,7514,3
1498308581,2078,7514,7519,7514,3
1498308581,2078,7514,7519,7514,3
1498308581,2078,7514,7519,7514,3
1498308581,2078,7514,7519,7514,3
1498308581,2078,7514,7519,7514,3
1498308581,2078,7514,7519,7514,3
1498308581,2078,7514,7519,7514,3
1498308581,2078,7514,7519,7514,3
1498308581,2078,7514,7519,7514,3
1498308581,2078,7514,7519,7514,3
1498308581,2078,7514,7519,7514,3
1498308581,2078,7514,7519,7514,3
1498308581,2078,7514,7519,7514,3
1498308581,2078,7514,7519,7514,3
1498308581,2078,7514,7519,7514,3
1498308581,2078,7514,7519,7514,3
1498308581,2078,7514,7519,7514,3
1498308581,2078,7514,7519,7514,3
1498308581,2078,7514,7519,7514,3
1498308581,2078,7514,7519,7514,3
1498308581,2078,7514,7519,7514,3
1498308581,2078,7514,7519,7514,3
1498308581,2078,7514,7519,7514,3
1498308581,2078,7514,7519,7514,3
1498308581,2078,7514,7519,7514,3
1498308581,2078,7514,7519,7514,3
1498308581,2078,7514,7519,7514,3
1498308581,2078,7514,7519,7514,3
1498308581,2078,7514,7519,7514,3
1498308581,2078,7514,7519,7514,3
1498309510,2078,7514,7519,7514,3
1498309510,2078,7514,7519,7514,3
1498309510,2078,7514,7519,7514,3
1498309510,2078,7514,7519,7514,3
1498309510,2078,7514,7519,7514,3
1498309510,2078,7514,7519,7514,3
1498309510,2078,7514,7519,7514,3
1498309510,2078,7514,7519,7514,3
1498415672,43752,9044,43766,9044,3
1498415672,43752,9044,43766,9044,2
1498415673,43752,9044,43766,9044,3
1498415673,43752,9044,43766,9044,2
1498499485,2078,7514,7519,7514,3
1498499485,2078,7514,7519,7514,3
1498499485,2078,7514,7519,7514,3
1498499485,2078,7514,7519,7514,3
1498499485,2078,7514,7519,7514,3
1498499485,2078,7514,7519,7514,3
1498499485,2078,7514,7519,7514,3
1498499485,2078,7514,7519,7514,3
1498499485,2078,7514,7519,7514,3
1498499485,2078,7514,7519,7514,3
1498499485,2078,7514,7519,7514,3
1498499485,2078,7514,7519,7514,3
1498595493,2017,7514,1896,7514,3
1498595493,2017,7514,1896,7514,3
1498638428,2017,7514,1896,7514,3
1498638428,2017,7514,1896,7514,3
1498638428,2017,7514,1896,7514,3
1498764749,43752,9044,52684,9044,2
1498764749,43752,9044,52684,9044,2
1498764749,43752,9044,52684,9044,1
1498764749,43752,9044,52684,9044,2
1498764749,43752,9044,52684,9044,2
1498764749,43752,9044,52684,9044,2
1498764749,43752,9044,52684,9044,1
1498764749,43752,9044,52684,9044,2
1498847679,43752,9044,43820,9044,2
1498847679,43752,9044,43820,9044,2
1499093234,8042,7955,8038,7955,3
1499093234,8042,7955,8038,7955,3
1499093234,8042,7955,8038,7955,3
1499093234,8042,7955,8038,7955,3
1499093238,8042,7955,8038,7955,3
1499093238,8042,7955,8038,7955,3
1499093238,8042,7955,8038,7955,3
1499093238,8042,7955,8038,7955,3
1499527450,2053,7954,45581,7954,3
1499527451,2053,7954,45581,7954,3
1499527563,7954,2053,45116,2053,3
1499527563,7954,2053,45116,2053,3
1499527563,7954,2053,45116,2053,3
1499527563,7954,2053,45116,2053,3
1499527563,7954,2053,45116,2053,3
1499527563,7954,2053,45116,2053,3
1499527563,7954,2053,45116,2053,3
1499527563,7954,2053,45116,2053,3
1499527565,7954,2053,45116,2053,3
1499527565,7954,2053,45116,2053,3
1499527565,7954,2053,45116,2053,3
1499527565,7954,2053,45116,2053,3
1499804623,8270,1765,4688,1765,3
1499804623,8270,1765,4688,1765,3
1499804623,8270,1765,4688,1765,3
1499804623,8270,1765,4688,1765,3
1499804623,8270,1765,4688,1765,3
1499804623,8270,1765,4688,1765,3
1499804623,8270,1765,4688,1765,3
1499804623,8270,1765,4688,1765,3
1499806414,2078,7514,1896,7514,3
1499808222,8270,1765,4688,1765,3
1499858430,68,69,71,68,3
1499858430,68,69,71,68,3
1499858430,68,69,71,68,3
1499858430,68,69,71,68,3
1499858498,68,69,71,68,3
1499858498,68,69,71,68,3
1499858498,68,69,71,68,3
1499858498,68,69,71,68,3
1500113725,8270,1765,4697,1765,3
1500113725,8270,1765,4697,1765,3
1500113725,8270,1765,4697,1765,3
1500113792,8270,1765,4697,1765,3
1500113792,8270,1765,4697,1765,3
1500113792,8270,1765,4697,1765,3
1500376977,8520,8520,8523,8520,3
1501021804,8270,1765,4688,1765,3
1501021809,8270,1765,4688,1765,3
1502201869,8090,11,7786,11,3
1502201869,8090,11,7786,11,3
1502201869,8090,11,7786,11,3
1502201869,8090,11,7786,11,3
1502201870,8090,11,7786,11,3
1502201870,8090,11,7786,11,3
1502201870,8090,11,7786,11,3
1502201870,8090,11,7786,11,3
1502222500,7955,7806,1896,7806,3
1502222500,7955,7806,1896,7806,3
1502453758,1786,1765,4688,1765,3
1502453758,1786,1765,4688,1765,3
1502896920,68,69,9311,69,3
1502896920,68,69,9311,69,3
1502896920,68,69,9311,69,3
1502896920,68,69,9311,69,3
1502896920,68,69,9311,69,3
1502896920,68,69,9311,69,3
1503657610,2078,8520,1896,8520,3
1503934218,1857,7955,8065,7955,3
1503934218,1857,7955,8065,7955,3
1503934218,1857,7955,8065,7955,3
1503934218,1857,7955,8065,7955,3
1503934219,1857,7955,8065,7955,3
1503934219,1857,7955,8065,7955,3
1503934219,1857,7955,8065,7955,3
1503934219,1857,7955,8065,7955,3
1503953949,1786,1765,4688,1765,3
1503953949,1786,1765,4688,1765,3
1503953949,1786,1765,4688,1765,3
1503953949,1786,1765,4688,1765,3
1503953949,1786,1765,4688,1765,3
1503953949,1786,1765,4688,1765,3
1504885520,1848,1765,4688,1765,3
1504885520,1848,1765,4688,1765,3
1504885520,1848,1765,4688,1765,3
1504885520,1848,1765,4688,1765,3
1504885520,1848,1765,4688,1765,3
1504885520,1848,1765,4688,1765,3
1504885520,1848,1765,4688,1765,3
1504885520,1848,1765,4688,1765,3
1504885520,1848,1765,4688,1765,3
1504885520,1848,1765,4688,1765,3
1504885520,1848,1765,4688,1765,3
1504885520,1848,1765,4688,1765,3
1504885520,1848,1765,4688,1765,3
1504885520,1848,1765,4688,1765,3
1504885520,1848,1765,4688,1765,3
1504885520,1848,1765,4688,1765,3
1504885520,1848,1765,4688,1765,3
1504885520,1848,1765,4688,1765,3
1504885520,1848,1765,4688,1765,3
1504885520,1848,1765,4688,1765,3
1504885520,1848,1765,4688,1765,3
1504885520,1848,1765,4688,1765,3
1504885520,1848,1765,4688,1765,3
1504885520,1848,1765,4688,1765,3
1504885520,1848,1765,4688,1765,3
1504885520,1848,1765,4688,1765,3
1504885520,1848,1765,4688,1765,3
1504885520,1848,1765,4688,1765,3
1504885520,1848,1765,4688,1765,3
1504885520,1848,1765,4688,1765,3
1504885520,1848,1765,4688,1765,3
1504885520,1848,1765,4688,1765,3
1504885520,1848,1765,4688,1765,3
1504885520,1848,1765,4688,1765,3
1504885520,1848,1765,4688,1765,3
1504885520,1848,1765,4688,1765,3
1504885520,1848,1765,4688,1765,3
1504885520,1848,1765,4688,1765,3
1504885520,1848,1765,4688,1765,3
1504885520,1848,1765,4688,1765,3
1504885520,1848,1765,4688,1765,3
1504885520,1848,1765,4688,1765,3
1504905649,8270,1765,4688,1765,3
1504905649,8270,1765,4688,1765,3
1504905649,8270,1765,4688,1765,3
1504905649,8270,1765,4688,1765,3
1504905649,8270,1765,4688,1765,3
1504905649,8270,1765,4688,1765,3
1504905649,8270,1765,4688,1765,3
1504905649,8270,1765,4688,1765,3
1504905649,8270,1765,4688,1765,3
1504905649,8270,1765,4688,1765,3
1504905649,8270,1765,4688,1765,3
1504905649,8270,1765,4688,1765,3
1504905962,8270,1765,4688,1765,3
1504905962,8270,1765,4688,1765,3
1504905962,8270,1765,4688,1765,3
1504905962,8270,1765,4688,1765,3
1504905962,8270,1765,4688,1765,3
1504905962,8270,1765,4688,1765,3
1504905962,8270,1765,4688,1765,3
1504905962,8270,1765,4688,1765,3
1504905962,8270,1765,4688,1765,3
1504905962,8270,1765,4688,1765,3
1504905962,8270,1765,4688,1765,3
1504905962,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1504994451,8270,1765,4688,1765,3
1505052074,1786,1765,4688,1765,3
1505052074,1786,1765,4688,1765,3
1505052074,1786,1765,4688,1765,3
1505052074,1786,1765,4688,1765,3
1505052074,1786,1765,4688,1765,3
1505052074,1786,1765,4688,1765,3
1505052074,1786,1765,4688,1765,3
1505052074,1786,1765,4688,1765,3
1505052074,1786,1765,4688,1765,3
1505052074,1786,1765,4688,1765,3
1505052074,1786,1765,4688,1765,3
1505052074,1786,1765,4688,1765,3
1505052074,1786,1765,4688,1765,3
1505052074,1786,1765,4688,1765,3
1505052074,1786,1765,4688,1765,3
1505052074,1786,1765,4688,1765,3
1505052074,1786,1765,4688,1765,3
1505052074,1786,1765,4688,1765,3
1505052074,1786,1765,4688,1765,3
1505052074,1786,1765,4688,1765,3
1505052074,1786,1765,4688,1765,3
1505052074,1786,1765,4688,1765,3
1505052074,1786,1765,4688,1765,3
1505052074,1786,1765,4688,1765,3
1505052074,1786,1765,4688,1765,3
1505052074,1786,1765,4688,1765,3
1505052074,1786,1765,4688,1765,3
1505052074,1786,1765,4688,1765,3
1505052074,1786,1765,4688,1765,3
1505052074,1786,1765,4688,1765,3
1505052074,1786,1765,4688,1765,3
1505052074,1786,1765,4688,1765,3
1505052074,1786,1765,4688,1765,3
1505742780,8103,7806,8102,7806,3
1505742780,8103,7806,8102,7806,3
1505742780,8103,7806,8102,7806,3
1505742780,8103,7806,8102,7806,3
1505742780,8103,7806,8102,7806,3
1505742780,8103,7806,8102,7806,3
1505742780,8103,7806,8102,7806,3
1505742780,8103,7806,8102,7806,3
1505742780,8103,7806,8102,7806,3
1505742780,8103,7806,8102,7806,3
1506009346,69,68,70,68,2
1506009346,69,68,70,68,2
1506009346,69,68,70,68,2
1506009346,69,68,70,68,2
1506014718,7806,7955,8074,7955,3
1506014718,7806,7955,8035,7955,3
1506014718,7806,7955,8035,7955,3
1506014718,7806,7955,8035,7955,3
1506014718,7806,7955,8074,7955,3
1506014718,7806,7955,8035,7955,3
1506014718,7806,7955,8035,7955,3
1506014718,7806,7955,8035,7955,3
1506014722,7806,7955,8074,7955,3
1506014722,7806,7955,8035,7955,3
1506014722,7806,7955,8035,7955,3
1506014722,7806,7955,8035,7955,3
1506020243,7974,7955,8034,7955,3
1506020243,7974,7955,8034,7955,3
1506020243,7974,7955,8034,7955,3
1506020462,7974,7955,8034,7955,3
1506020462,7974,7955,8034,7955,3
1506020462,7974,7955,8034,7955,3
1506020462,7974,7955,8034,7955,3
1506020462,7974,7955,8034,7955,3
1506020462,7974,7955,8034,7955,3
1506943221,8270,1765,4697,1765,3
1506943222,8270,1765,4697,1765,3
1506943223,8270,1765,4697,1765,3
1507536819,1786,1765,4745,1765,3
1508269089,69,68,71,68,3
1508269089,69,68,71,68,3
1508269089,69,68,71,68,3
1508269089,69,68,71,68,3
1508269089,69,68,71,68,3
1508269089,69,68,71,68,3
1508269089,69,68,71,68,3
1508269089,69,68,71,68,3
1508269281,69,68,71,68,3
1508269281,69,68,71,68,3
1508269281,69,68,71,68,3
1508269281,69,68,71,68,3
1508269583,69,68,71,68,3
1508269583,69,68,71,68,3
1508269583,69,68,71,68,3
1508269583,69,68,71,68,3
1508413660,8270,1765,1776,1765,3
1508413660,8270,1765,1776,1765,3
1508413660,8270,1765,1776,1765,3
1508614741,1909,1765,4692,1765,3
1508614741,1909,1765,4692,1765,3
1508614741,1909,1765,4692,1765,3
1508614741,1909,1765,4692,1765,3
1508614741,1909,1765,4692,1765,3
1508614741,1909,1765,4692,1765,3
1508614741,1909,1765,4692,1765,3
1508614741,1909,1765,4692,1765,3
1508614741,1909,1765,4692,1765,3
1508614741,1909,1765,4692,1765,3
1508614741,1909,1765,4692,1765,3
1508614741,1909,1765,4692,1765,3
1508614741,1909,1765,4692,1765,3
1508614741,1909,1765,4692,1765,3
1508614741,1909,1765,4692,1765,3
1508614741,1909,1765,4692,1765,3
1508614741,1909,1765,4692,1765,3
1508614741,1909,1765,4692,1765,3
1508614741,1909,1765,4692,1765,3
1508614741,1909,1765,4692,1765,3
1508614741,1909,1765,4692,1765,3
1508614741,1909,1765,4692,1765,3
1508614741,1909,1765,4692,1765,3
1508614741,1909,1765,4692,1765,3
1508667156,1775,1765,4688,1765,3
1508667156,1775,1765,4688,1765,3
1508667156,1775,1765,4688,1765,3
1508667156,1775,1765,4688,1765,3
1508667156,1775,1765,4688,1765,3
1508667156,1775,1765,4688,1765,3
1508667156,1775,1765,4688,1765,3
1508667156,1775,1765,4688,1765,3
1508667156,1775,1765,4688,1765,3
1508667156,1775,1765,4688,1765,3
1508667156,1775,1765,4688,1765,3
1508667156,1775,1765,4688,1765,3
1508667156,1775,1765,4688,1765,3
1508667156,1775,1765,4688,1765,3
1508667156,1775,1765,4688,1765,3
1508667156,1775,1765,4688,1765,3
1508667156,1775,1765,4688,1765,3
1508667156,1775,1765,4688,1765,3
1508667156,1775,1765,4688,1765,3
1508667156,1775,1765,4688,1765,3
1508667156,1775,1765,4688,1765,3
1508667156,1775,1765,4688,1765,3
1508667156,1775,1765,4688,1765,3
1508667156,1775,1765,4688,1765,3
1508792347,1786,1765,8333,1765,3
1508862863,69,68,115,68,3
1508862863,69,68,115,68,3
1508862863,69,68,115,68,3
1508862863,69,68,115,68,3
1508862863,69,68,115,68,3
1508862863,69,68,115,68,3
1508862863,69,68,115,68,3
1508862863,69,68,115,68,3
1508862863,69,68,115,68,3
1510741632,11,11,7769,11,3
1510741632,11,11,7769,11,3
1510741632,11,11,7769,11,3
1510741632,11,11,7769,11,3
1510741669,11,11,7769,11,3
1510741669,11,11,7769,11,3
1510741669,11,11,7769,11,3
1510741669,11,11,7769,11,3
1510840164,44610,9329,44641,9329,3
1510840164,44610,9329,44641,9329,3
1510840164,44610,9329,44641,9329,3
1510840164,44610,9329,44641,9329,3
1510840164,44610,9329,44641,9329,3
1510840164,44610,9329,44641,9329,3
1510840164,44610,9329,44641,9329,3
1510840164,44610,9329,44641,9329,3
1510840164,44610,9329,44641,9329,3
1510840164,44610,9329,44641,9329,3
1510840164,44610,9329,44641,9329,3
1510840164,44610,9329,44641,9329,3
1510840166,44610,9329,44641,9329,3
1510840166,44610,9329,44641,9329,3
1510840166,44610,9329,44641,9329,3
1510840166,44610,9329,44641,9329,3
1510840166,44610,9329,44641,9329,3
1510840166,44610,9329,44641,9329,3
1510840166,44610,9329,44641,9329,3
1510840166,44610,9329,44641,9329,3
1510840166,44610,9329,44641,9329,3
1510840166,44610,9329,44641,9329,3
1510840166,44610,9329,44641,9329,3
1510840166,44610,9329,44641,9329,3
1510949358,69,68,71,68,3
1511430579,1786,1765,8202,1765,3
1511430579,1786,1765,8202,1765,3
1511430579,1786,1765,8202,1765,3
1511430579,1786,1765,8202,1765,3
1511546789,69,68,70,68,3
1511546789,69,68,70,68,3
1511546789,69,68,70,68,3
1511546789,69,68,70,68,3
1511546813,69,68,70,68,3
1511546813,69,68,70,68,3
1511546813,69,68,70,68,3
1511546813,69,68,70,68,3
1511546816,69,68,70,68,3
1511546816,69,68,70,68,3
1511546816,69,68,70,68,3
1511546816,69,68,70,68,3
1511965652,7806,11,7795,11,3
1511965652,7806,11,7795,11,3
1511965652,7806,11,7795,11,3
1511965652,7806,11,7795,11,3
1511965652,7806,11,7795,11,3
1511965652,7806,11,7795,11,3
1511965652,7806,11,7795,11,3
1511965652,7806,11,7795,11,3
1511965652,7806,11,7795,11,3
1511965652,7806,11,7795,11,3
1511965652,7806,11,7795,11,3
1511965652,7806,11,7795,11,3
1511965652,7806,11,7795,11,3
1511965652,7806,11,7795,11,3
1511965652,7806,11,7795,11,3
1511982343,7806,11,7638,11,3
1511982343,7806,11,7638,11,3
1511982343,7806,11,7638,11,3
1511982343,7806,11,7638,11,3
1511982343,7806,11,7638,11,3
1511982343,7806,11,7638,11,3
1511982343,7806,11,7638,11,3
1511982343,7806,11,7638,11,3
1511982460,7806,11,7638,11,3
