timestamp,X,Y,Z,chiamate,p0,p_cappuccio,z,significativo
1465834048,1770,1766,1789,4,0.0002937116339178195,5.896574090453446e-05,-0.047456077572400834,0.5189251320561503
1466184715,1775,1766,1786,4,2.937116339178195e-05,8.844861135680171e-05,0.11587953702858453,0.4538740067565626
1466184716,1775,1766,1786,2,2.937116339178195e-05,8.844861135680171e-05,0.11587953702858453,0.4538740067565626
1466201664,1788,1766,1773,4,0.003700766587364525,5.896574090453446e-05,-1.0035856964221783,0.8422108240977759
1467235133,1765,1766,1773,4,0.00361265309718918,0.0002948287045226723,-0.938474350482198,0.8259996537992963
1467287437,1773,1766,1765,16,0.002672775868652157,0.00035379444542720683,-0.6841339680541672,0.7530547129540901
1467405749,1765,1766,1788,8,0.0021440949276000823,0.00011793148180906893,-0.7433867212955896,0.7713762093573331
1468453047,1778,1766,1773,4,0.003730137750756308,0.00017689722271360342,-0.1748617941810936,0.5694058842477737
1468453048,1778,1766,1773,4,0.003730137750756308,0.00017689722271360342,-0.1748617941810936,0.5694058842477737
1468453050,1778,1766,1773,4,0.003730137750756308,0.00017689722271360342,-0.1748617941810936,0.5694058842477737
1469103507,1773,1766,1788,40,0.0019091256204658265,0.0005896574090453446,-0.4604056332459146,0.6773874539984064
1469309202,1789,1766,1788,4,0.002202837254383646,0.00017689722271360342,-0.21169951749382315,0.5838292677234018
1469309204,1789,1766,1788,8,0.002202837254383646,0.00017689722271360342,-0.21169951749382315,0.5838292677234018
1470145078,1768,1766,1810,8,0.0009986195553205862,0.0005306916681408102,-0.09601089022832424,0.5382440383146836
1470145080,1768,1766,1810,16,0.0009986195553205862,0.0005306916681408102,-0.09601089022832424,0.5382440383146836
1470352226,1822,1766,1838,8,5.8742326783563894e-05,0.0002948287045226723,0.11106565666266316,0.455782141109856
1470352569,1822,1766,1838,12,5.8742326783563894e-05,0.0002948287045226723,0.11106565666266316,0.455782141109856
1470574374,1773,1766,1849,4,0.0,5.896574090453446e-05,inf,0.0
1471202491,1838,1931,1842,2,0.0014685581695890973,0.0016805236157792322,0.07886542345630186,0.4685698328168182
1472074589,1765,1766,1767,4,0.0,0.00011793148180906893,inf,0.0
1472074590,1765,1766,1767,4,0.0,0.00011793148180906893,inf,0.0
1472557975,1838,1931,1791,8,0.0035832819337973977,0.00023586296361813785,-0.7981731221667739,0.7876149837104136
1472557985,1838,1931,1791,8,0.0035832819337973977,0.00023586296361813785,-0.7981731221667739,0.7876149837104136
1472559207,1842,1931,1791,8,0.0035832819337973977,0.00011793148180906893,-0.4416723027423082,0.6706368224649462
1472671002,1931,1931,1838,24,0.0039357358944987824,0.00035379444542720683,-0.16181054573888154,0.5642724759051708
1472820629,2058,1935,1931,12,0.000587423267835639,0.00017689722271360342,-0.0415019366314814,0.5165521255113606
1473239521,1862,1766,1765,4,0.0028490028490028487,5.896574090453446e-05,-0.052345948530945735,0.5208734790775026
1473937131,1773,1766,1765,8,0.002672775868652157,0.00035379444542720683,-0.6841339680541672,0.7530547129540901
1473943246,1842,1931,1838,4,0.003994478221282345,0.00011793148180906893,-0.4680563262242018,0.6801278449173787
1474456417,1838,1931,1842,4,0.0014685581695890973,0.0016805236157792322,0.07886542345630186,0.4685698328168182
1474480032,1838,1931,1842,6,0.0014685581695890973,0.0016805236157792322,0.07886542345630186,0.4685698328168182
1474480033,1838,1931,1842,6,0.0014685581695890973,0.0016805236157792322,0.07886542345630186,0.4685698328168182
1474480035,1838,1931,1842,12,0.0014685581695890973,0.0016805236157792322,0.07886542345630186,0.4685698328168182
1474480037,1838,1931,1842,6,0.0014685581695890973,0.0016805236157792322,0.07886542345630186,0.4685698328168182
1474480038,1838,1931,1842,6,0.0014685581695890973,0.0016805236157792322,0.07886542345630186,0.4685698328168182
1474480039,1838,1931,1842,6,0.0014685581695890973,0.0016805236157792322,0.07886542345630186,0.4685698328168182
1474480040,1838,1931,1842,6,0.0014685581695890973,0.0016805236157792322,0.07886542345630186,0.4685698328168182
1474480042,1838,1931,1842,6,0.0014685581695890973,0.0016805236157792322,0.07886542345630186,0.4685698328168182
1474480047,1838,1931,1842,6,0.0014685581695890973,0.0016805236157792322,0.07886542345630186,0.4685698328168182
1474480067,1838,1931,1842,6,0.0014685581695890973,0.0016805236157792322,0.07886542345630186,0.4685698328168182
1474480074,1838,1931,1842,6,0.0014685581695890973,0.0016805236157792322,0.07886542345630186,0.4685698328168182
1474480657,1842,1931,1838,4,0.003994478221282345,0.00011793148180906893,-0.4680563262242018,0.6801278449173787
1474480658,1838,1931,1842,6,0.0014685581695890973,0.0016805236157792322,0.07886542345630186,0.4685698328168182
1474480660,1838,1931,1842,6,0.0014685581695890973,0.0016805236157792322,0.07886542345630186,0.4685698328168182
1474480661,1838,1931,1842,12,0.0014685581695890973,0.0016805236157792322,0.07886542345630186,0.4685698328168182
1474480665,1838,1931,1842,6,0.0014685581695890973,0.0016805236157792322,0.07886542345630186,0.4685698328168182
1474480693,1838,1931,1842,6,0.0014685581695890973,0.0016805236157792322,0.07886542345630186,0.4685698328168182
1474495475,1848,1766,1765,4,0.0027902605222192853,0.00011793148180906893,-0.25832174882760783,0.6019206987012524
1474495476,1848,1766,1765,4,0.0027902605222192853,0.00011793148180906893,-0.25832174882760783,0.6019206987012524
1474555175,1768,1766,1810,4,0.0009986195553205862,0.0005306916681408102,-0.09601089022832424,0.5382440383146836
1474555175,1768,1766,1832,2,0.000528680941052075,8.844861135680171e-05,-0.12411508898891314,0.5493879243743607
1474555177,1768,1766,1810,8,0.0009986195553205862,0.0005306916681408102,-0.09601089022832424,0.5382440383146836
1474555177,1768,1766,1832,4,0.000528680941052075,8.844861135680171e-05,-0.12411508898891314,0.5493879243743607
1475777130,1773,1766,1775,8,0.0002349693071342556,0.00011793148180906893,-0.11630963607012995,0.5462964255167813
1477060683,1950,1931,1931,4,0.0002349693071342556,8.844861135680171e-05,-0.04967367770737074,0.5198087836484229
1477060684,1950,1931,1931,2,0.0002349693071342556,8.844861135680171e-05,-0.04967367770737074,0.5198087836484229
1477230108,1848,1766,1768,4,0.0007049079214027668,5.896574090453446e-05,-0.1240987041267407,0.5493814379069089
1477831179,1765,1766,1773,4,0.00361265309718918,0.0002948287045226723,-0.938474350482198,0.8259996537992963
1477831181,1765,1766,1773,4,0.00361265309718918,0.0002948287045226723,-0.938474350482198,0.8259996537992963
1477831764,1765,1766,1773,4,0.00361265309718918,0.0002948287045226723,-0.938474350482198,0.8259996537992963
1477831766,1765,1766,1773,4,0.00361265309718918,0.0002948287045226723,-0.938474350482198,0.8259996537992963
1478459725,2102,2050,2099,2,0.0,2.948287045226723e-05,inf,0.0
1478460931,43324,2050,2099,2,2.937116339178195e-05,5.896574090453446e-05,0.009458419569248273,0.4962266927892145
1478461033,43324,2050,2099,2,2.937116339178195e-05,5.896574090453446e-05,0.009458419569248273,0.4962266927892145
1478609241,1953,1950,1955,4,0.0008811349017534586,5.896574090453446e-05,-0.07331290370526275,0.5292214381695319
1478791452,1955,1950,2045,4,0.000587423267835639,5.896574090453446e-05,-0.08160675861736365,0.5325202866875991
1478793126,2012,1935,2071,4,0.001174846535671278,5.896574090453446e-05,-0.11745031167593036,0.5467483915149405
1478885440,2045,1950,34454,8,0.0002643404705260375,0.00011793148180906893,-0.03119851644727397,0.5124443884782883
1479229834,1825,1766,1773,8,0.003730137750756308,0.00011793148180906893,-0.32991530055393903,0.6292680189854578
1479236259,1954,1950,2040,4,0.0006755367580109847,0.00011793148180906893,-0.04798816291299802,0.5191371618169136
1479236260,1954,1950,2040,4,0.0006755367580109847,0.00011793148180906893,-0.04798816291299802,0.5191371618169136
1479558814,1775,1766,1825,12,0.0001174846535671278,0.00017689722271360342,0.0582710034878516,0.4767663820604541
1480102862,11,1950,7980,4,0.0002937116339178195,5.896574090453446e-05,-0.036245177943537175,0.5144565685762399
1480168230,1807,1766,1768,4,0.0006461655946192027,5.896574090453446e-05,-0.2105200324490489,0.5833690908318836
1480959341,1773,1766,1810,8,0.001174846535671278,0.00011793148180906893,-0.4699468798444078,0.6808035151157135
1481123665,1915,1766,1775,4,0.0002937116339178195,5.896574090453446e-05,-0.019373862541053114,0.5077285694173098
1481577001,43332,2050,34570,4,0.000587423267835639,5.896574090453446e-05,-0.0436206473130481,0.5173966034074063
1481730299,2102,2050,34570,6,0.000587423267835639,8.844861135680171e-05,-0.046048502594283135,0.5183642042973017
1483558537,43380,1980,18,4,0.0015273004963726616,5.896574090453446e-05,-0.037600596512139546,0.5149969338441156
1483883583,46522,34458,2071,18,0.004787499632860457,0.0002653458340704051,-0.06551383772460025,0.5261175554527795
1484676474,11,8171,8042,4,0.0014979293329808795,0.00011793148180906893,-0.14273098203174675,0.5567486764493301
1484676539,11,8171,8042,4,0.0014979293329808795,0.00011793148180906893,-0.14273098203174675,0.5567486764493301
1485175092,2071,34458,2058,16,0.0,0.00023586296361813785,inf,0.0
1485381616,7982,8171,2072,4,0.0046406438159015476,5.896574090453446e-05,-0.22358457773249696,0.5884597174604116
1485397497,8042,2030,8171,84,0.002731518195435721,0.04846983902352733,3.819872975175513,6.676020901685842e-05
1485397649,8042,2030,8171,124,0.002731518195435721,0.04846983902352733,3.819872975175513,6.676020901685842e-05
1485397682,8042,2030,8171,134,0.002731518195435721,0.04846983902352733,3.819872975175513,6.676020901685842e-05
1485397767,8042,2030,8171,156,0.002731518195435721,0.04846983902352733,3.819872975175513,6.676020901685842e-05
1485397874,8042,2030,8171,186,0.002731518195435721,0.04846983902352733,3.819872975175513,6.676020901685842e-05
1485397909,8042,2030,8171,186,0.002731518195435721,0.04846983902352733,3.819872975175513,6.676020901685842e-05
1485397942,8042,2030,8171,186,0.002731518195435721,0.04846983902352733,3.819872975175513,6.676020901685842e-05
1485397972,8042,2030,8171,186,0.002731518195435721,0.04846983902352733,3.819872975175513,6.676020901685842e-05
1485398010,8042,2030,8171,186,0.002731518195435721,0.04846983902352733,3.819872975175513,6.676020901685842e-05
1485398042,8042,2030,8171,186,0.002731518195435721,0.04846983902352733,3.819872975175513,6.676020901685842e-05
1485398075,8042,2030,8171,186,0.002731518195435721,0.04846983902352733,3.819872975175513,6.676020901685842e-05
1485398115,8042,2030,8171,186,0.002731518195435721,0.04846983902352733,3.819872975175513,6.676020901685842e-05
1485398154,8042,2030,8171,186,0.002731518195435721,0.04846983902352733,3.819872975175513,6.676020901685842e-05
1485398187,8042,2030,8171,186,0.002731518195435721,0.04846983902352733,3.819872975175513,6.676020901685842e-05
1485398228,8042,2030,8171,186,0.002731518195435721,0.04846983902352733,3.819872975175513,6.676020901685842e-05
1485398278,8042,2030,8171,186,0.002731518195435721,0.04846983902352733,3.819872975175513,6.676020901685842e-05
1485398317,8042,2030,8171,186,0.002731518195435721,0.04846983902352733,3.819872975175513,6.676020901685842e-05
1485398397,8042,2030,8171,186,0.002731518195435721,0.04846983902352733,3.819872975175513,6.676020901685842e-05
1485398454,8042,2030,8171,186,0.002731518195435721,0.04846983902352733,3.819872975175513,6.676020901685842e-05
1486399908,2072,8171,1953,2,0.0031133433195288857,2.948287045226723e-05,-0.3835119819563297,0.6493299060759531
1486399908,2072,8171,8042,8,0.0014098158428055335,0.00011793148180906893,-0.23854450668342084,0.5942705999547879
1486400563,8042,8171,1953,2,0.0031133433195288857,5.896574090453446e-05,-0.3149512194267717,0.6236006542237273
1486400564,8042,8171,1953,2,0.0031133433195288857,5.896574090453446e-05,-0.3149512194267717,0.6236006542237273
1486417859,1953,8171,2072,2,0.00467001497929333,2.948287045226723e-05,-0.4616406216649338,0.6778304705475957
1486666319,2072,8171,35151,6,0.0018210121302904808,0.00020638009316587062,-0.2623817068616119,0.6034864127052857
1486675090,2072,8171,35151,4,0.0018210121302904808,0.00020638009316587062,-0.2623817068616119,0.6034864127052857
1486737183,34666,34632,34513,2,0.0012923311892384054,2.948287045226723e-05,-0.17220696233721228,0.5683625877508496
1486745671,8042,8171,35151,40,0.0020266102740329546,0.006132437054071584,0.5244607508098048,0.29997905598773666
1486745673,8042,8171,35151,40,0.0020266102740329546,0.006132437054071584,0.5244607508098048,0.29997905598773666
1486745702,8042,8171,35151,40,0.0020266102740329546,0.006132437054071584,0.5244607508098048,0.29997905598773666
1486745703,8042,8171,35151,40,0.0020266102740329546,0.006132437054071584,0.5244607508098048,0.29997905598773666
1486746120,8042,8171,35151,32,0.0020266102740329546,0.006132437054071584,0.5244607508098048,0.29997905598773666
1486746122,8042,8171,35151,32,0.0020266102740329546,0.006132437054071584,0.5244607508098048,0.29997905598773666
1486746147,8042,8171,35151,32,0.0020266102740329546,0.006132437054071584,0.5244607508098048,0.29997905598773666
1486746148,8042,8171,35151,32,0.0020266102740329546,0.006132437054071584,0.5244607508098048,0.29997905598773666
1486746197,8042,8171,35151,32,0.0020266102740329546,0.006132437054071584,0.5244607508098048,0.29997905598773666
1486746199,8042,8171,35151,32,0.0020266102740329546,0.006132437054071584,0.5244607508098048,0.29997905598773666
1486746254,8042,8171,35151,32,0.0020266102740329546,0.006132437054071584,0.5244607508098048,0.29997905598773666
1486746256,8042,8171,35151,32,0.0020266102740329546,0.006132437054071584,0.5244607508098048,0.29997905598773666
1486760368,34634,1955,1950,2,0.0003818251240931654,0.00011793148180906893,-0.09646387254626286,0.5384239171942339
1486760462,34634,1955,1950,2,0.0003818251240931654,0.00011793148180906893,-0.09646387254626286,0.5384239171942339
1486760675,34634,1955,1950,4,0.0003818251240931654,0.00011793148180906893,-0.09646387254626286,0.5384239171942339
1486917338,34632,34513,34661,2,0.0002349693071342556,2.948287045226723e-05,-0.08993627146835602,0.5358310712658284
1488204407,2072,8171,2053,4,0.0004405674508767292,5.896574090453446e-05,-0.12598545701740635,0.5501282817688172
1488204407,2072,8171,35151,4,0.0018210121302904808,0.00020638009316587062,-0.2623817068616119,0.6034864127052857
1488204407,2072,8171,43943,2,0.0001762269803506917,2.948287045226723e-05,-0.07659199252245011,0.5305259353585011
1488204924,43943,8171,35151,4,0.0019678679472493912,5.896574090453446e-05,-0.08614765054845265,0.5343254776351586
1488224011,8171,1953,8042,4,0.001644785149939789,5.896574090453446e-05,-0.4048074385005421,0.6571904696898266
1488278450,2072,8171,2040,2,0.0001762269803506917,2.948287045226723e-05,-0.07659199252245011,0.5305259353585011
1488674720,1953,8171,8172,6,0.0016154139865480071,0.00011793148180906893,-0.2529005768616461,0.5998274781555224
1489260229,1909,1765,1786,4,0.07483772432226041,0.00035379444542720683,-2.401925796445087,0.9918454918437436
1489280585,1953,8171,11,4,0.001850383293682263,5.896574090453446e-05,-0.2827138400264455,0.6113018969562993
1489280585,1953,8171,43946,4,0.0004405674508767292,5.896574090453446e-05,-0.12333283452669667,0.5490782294434202
1489403566,1909,1765,1848,2,0.00831203923987429,0.000383277315879474,-0.7410206539333501,0.7706595413378184
1489595094,18,8171,2053,4,0.0004405674508767292,0.00017689722271360342,-0.02809542344960133,0.5112069779038353
1489595096,18,8171,2053,8,0.0004405674508767292,0.00017689722271360342,-0.02809542344960133,0.5112069779038353
1490039695,34632,34513,34666,4,0.0017916409668986989,0.00014741435226133616,-0.26081456302376504,0.6028822433130305
1490039761,34632,34513,34666,4,0.0017916409668986989,0.00014741435226133616,-0.26081456302376504,0.6028822433130305
1490046324,34513,34666,34632,2,0.0006755367580109847,2.948287045226723e-05,-0.19892115810889394,0.5788377907647551
1490065613,8172,8171,8173,2,0.0003230827973096013,8.844861135680171e-05,-0.10686658727208063,0.542552589576908
1490065614,8172,8171,8173,2,0.0003230827973096013,8.844861135680171e-05,-0.10686658727208063,0.542552589576908
1490065618,8172,8171,8173,2,0.0003230827973096013,8.844861135680171e-05,-0.10686658727208063,0.542552589576908
1490123889,34632,34513,34666,2,0.0017916409668986989,0.00014741435226133616,-0.26081456302376504,0.6028822433130305
1490987806,34513,8171,34572,4,0.0,5.896574090453446e-05,inf,0.0
1490988677,34572,8171,43946,2,0.0004993097776602931,2.948287045226723e-05,-0.021031066707184458,0.5083895632481792
1490990293,1773,1765,1786,4,0.07504332246600287,5.896574090453446e-05,-2.2045988290543947,0.9862588709939978
1491317179,34666,34513,8171,26,0.002584662378476812,0.000383277315879474,-0.2637284276207411,0.6040054056356402
1491825124,8171,34513,34632,2,0.0019972391106411725,0.00011793148180906893,-0.15177094928707555,0.5603162021139299
1491839025,8171,34513,34632,2,0.0019972391106411725,0.00011793148180906893,-0.15177094928707555,0.5603162021139299
1491839086,8171,34513,34632,2,0.0019972391106411725,0.00011793148180906893,-0.15177094928707555,0.5603162021139299
1491840498,34513,34632,34666,2,0.0003230827973096013,2.948287045226723e-05,-0.13668416805148284,0.5543597779320659
1491841011,34666,34513,34632,4,0.0020266102740329546,5.896574090453446e-05,-0.26613555845628706,0.6049325947525985
1491923236,7982,8171,8173,2,0.0003230827973096013,2.948287045226723e-05,-0.05418331052418078,0.5216054412887843
1492001179,8171,34513,34632,2,0.0019972391106411725,0.00011793148180906893,-0.15177094928707555,0.5603162021139299
1492105760,34666,34632,34660,2,0.00020559814374247363,2.948287045226723e-05,-0.06017799264582531,0.5239930633664044
1492106413,34632,34660,34513,2,0.0001174846535671278,2.948287045226723e-05,-0.02296526219805076,0.5091610088065663
1492121731,1953,8171,8042,2,0.0014979293329808795,2.948287045226723e-05,-0.2575235115135964,0.601612666188079
1492188611,34632,34660,34666,2,0.0002937116339178195,2.948287045226723e-05,-0.04361423901447629,0.5173940492968904
1492197557,1953,8171,8172,2,0.0016154139865480071,0.00011793148180906893,-0.2529005768616461,0.5998274781555224
1492276538,34632,34660,43903,4,0.0001762269803506917,8.844861135680171e-05,-0.018704003333601785,0.5074613826919756
1492283498,43903,34660,34632,4,0.0004405674508767292,0.00011793148180906893,-0.053258985679341835,0.5212372207591622
1492284629,43903,34660,34632,4,0.0004405674508767292,0.00011793148180906893,-0.053258985679341835,0.5212372207591622
1492288520,34632,34660,43903,2,0.0001762269803506917,8.844861135680171e-05,-0.018704003333601785,0.5074613826919756
1492506664,1786,1765,1775,4,0.0069903368872441035,0.0009729347249248188,-1.5439788513163195,0.9387032719475232
1492521860,34660,34632,34666,2,0.0003524539607013834,2.948287045226723e-05,-0.06663994490132732,0.5265658275124596
1492802108,34666,8171,2045,2,0.000587423267835639,5.896574090453446e-05,-0.10684832816687392,0.5425453467174608
1492802115,34666,8171,2045,2,0.000587423267835639,5.896574090453446e-05,-0.10684832816687392,0.5425453467174608
1492802942,35616,34458,2045,4,5.8742326783563894e-05,0.0006781060204021464,0.6154558787340825,0.26912684929990593
1492805035,2045,34458,35616,4,0.0003524539607013834,5.896574090453446e-05,-0.02708174544149406,0.5108027327758117
1492805162,35616,34458,2045,6,5.8742326783563894e-05,0.0006781060204021464,0.6154558787340825,0.26912684929990593
1492805163,35616,34458,2045,6,5.8742326783563894e-05,0.0006781060204021464,0.6154558787340825,0.26912684929990593
1492805165,35616,34458,2045,6,5.8742326783563894e-05,0.0006781060204021464,0.6154558787340825,0.26912684929990593
1492805321,35616,34458,2045,6,5.8742326783563894e-05,0.0006781060204021464,0.6154558787340825,0.26912684929990593
1492805322,35616,34458,2045,6,5.8742326783563894e-05,0.0006781060204021464,0.6154558787340825,0.26912684929990593
1492805326,35616,34458,2045,6,5.8742326783563894e-05,0.0006781060204021464,0.6154558787340825,0.26912684929990593
1492805333,35616,34458,2045,6,5.8742326783563894e-05,0.0006781060204021464,0.6154558787340825,0.26912684929990593
1492874494,34666,8171,1953,4,0.0031427144829206683,0.00011793148180906893,-0.2647469023839866,0.6043977783193132
1492874501,34666,8171,1953,4,0.0031427144829206683,0.00011793148180906893,-0.2647469023839866,0.6043977783193132
1492969614,35618,34458,35616,4,0.0003524539607013834,5.896574090453446e-05,-0.058503256622204035,0.5233261157348124
1493015787,7955,8042,35435,6,0.0007049079214027668,0.00017689722271360342,-0.21883779735234826,0.5866117988085773
1493015790,7955,8042,35435,6,0.0007049079214027668,0.00017689722271360342,-0.21883779735234826,0.5866117988085773
1493016312,35435,8042,7955,4,0.004288189855200165,5.896574090453446e-05,-0.14472443750643085,0.5575357780263152
1493327865,8042,1953,34458,4,0.00014685581695890974,0.00011793148180906893,-0.01968358302197906,0.5078521064527954
1493327866,8042,1953,34458,4,0.00014685581695890974,0.00011793148180906893,-0.01968358302197906,0.5078521064527954
1493330341,34458,1953,8042,20,0.0017035274767233527,0.0002948287045226723,-0.04830908304579016,0.5192650421082305
