timestamp,X,Y,Z,chiamate,p0,p_cappuccio,z,significativo
1493918367,1831,1773,1788,44,0.000587423267835639,0.0021227666725632407,0.6941417608392004,0.2437966557618163
1493918368,1831,1773,1788,44,0.000587423267835639,0.0021227666725632407,0.6941417608392004,0.2437966557618163
1493918369,1831,1773,1788,44,0.000587423267835639,0.0021227666725632407,0.6941417608392004,0.2437966557618163
1493922382,1768,1773,1788,4,0.0012335888624548418,0.00017689722271360342,-0.4072458170457858,0.6580862731311806
1493922383,1768,1773,1788,8,0.0012335888624548418,0.00017689722271360342,-0.4072458170457858,0.6580862731311806
1493995067,1786,1765,1848,2,0.0077833582988222185,0.001503626393065629,-1.5276098085287342,0.9366952774946188
1494013739,1768,1773,1886,4,0.001145475372279496,0.00041276018633174124,-0.2930331399595608,0.6152515895290337
1494119285,1886,1773,1775,4,0.000587423267835639,0.00011793148180906893,-0.12100750997366068,0.5481574565947027
1494119373,1886,1773,1775,4,0.000587423267835639,0.00011793148180906893,-0.12100750997366068,0.5481574565947027
1494183632,8270,1765,1848,4,0.00831203923987429,0.00023586296361813785,-1.6402269194865209,0.9495210029349748
1494346625,35646,35654,44610,4,0.0018797544570740448,0.00011793148180906893,-0.3016488124484439,0.6185401033824548
1494346628,35646,35654,44610,4,0.0018797544570740448,0.00011793148180906893,-0.3016488124484439,0.6185401033824548
1494496273,1786,1765,1848,4,0.0077833582988222185,0.001503626393065629,-1.5276098085287342,0.9366952774946188
1494497315,1848,1765,1773,6,0.004846241959644022,8.844861135680171e-05,-0.5649530930896879,0.7139471652239039
1494497315,1848,1765,1786,4,0.07472023966869328,0.000383277315879474,-2.3313292224391042,0.9901319967689269
1494612454,8270,1773,1843,12,0.0008223925749698945,0.00017689722271360342,-0.8078327513675028,0.790406565793875
1494690789,1765,8270,1822,8,0.0002643404705260375,0.00041276018633174124,0.3070424884411468,0.3794055160320443
1494702160,8270,1773,1848,20,0.0005580521044438573,0.0011793148180906893,0.943731390768825,0.17265346430533224
1494702705,1848,1773,1886,4,0.0012629600258466235,0.00035379444542720683,-0.15780269035341646,0.5626938606867886
1494702705,1848,1773,8270,18,0.07104884424472054,0.0009729347249248188,-1.6814563319312108,0.9536628441886884
1494702770,1848,1773,1886,4,0.0012629600258466235,0.00035379444542720683,-0.15780269035341646,0.5626938606867886
1494702770,1848,1773,8270,18,0.07104884424472054,0.0009729347249248188,-1.6814563319312108,0.9536628441886884
1494702789,8270,1773,1848,20,0.0005580521044438573,0.0011793148180906893,0.943731390768825,0.17265346430533224
1494702789,8270,1773,1886,4,0.0012042176990630599,0.0005896574090453446,-0.6357156680942804,0.7375191188630512
1494702791,8270,1773,1848,20,0.0005580521044438573,0.0011793148180906893,0.943731390768825,0.17265346430533224
1494702791,8270,1773,1886,4,0.0012042176990630599,0.0005896574090453446,-0.6357156680942804,0.7375191188630512
1494703375,1848,1773,1886,4,0.0012629600258466235,0.00035379444542720683,-0.15780269035341646,0.5626938606867886
1494703375,1848,1773,8270,6,0.07104884424472054,0.0009729347249248188,-1.6814563319312108,0.9536628441886884
1494703377,1848,1773,1886,4,0.0012629600258466235,0.00035379444542720683,-0.15780269035341646,0.5626938606867886
1494703377,1848,1773,8270,6,0.07104884424472054,0.0009729347249248188,-1.6814563319312108,0.9536628441886884
1494703416,8270,1773,1848,8,0.0005580521044438573,0.0011793148180906893,0.943731390768825,0.17265346430533224
1494703416,8270,1773,1886,4,0.0012042176990630599,0.0005896574090453446,-0.6357156680942804,0.7375191188630512
1494703554,8270,1773,1886,4,0.0012042176990630599,0.0005896574090453446,-0.6357156680942804,0.7375191188630512
1494703701,8270,1773,1886,4,0.0012042176990630599,0.0005896574090453446,-0.6357156680942804,0.7375191188630512
1494703829,1848,1773,1886,4,0.0012629600258466235,0.00035379444542720683,-0.15780269035341646,0.5626938606867886
1494703831,1848,1773,1886,4,0.0012629600258466235,0.00035379444542720683,-0.15780269035341646,0.5626938606867886
1494703839,8270,1773,1886,4,0.0012042176990630599,0.0005896574090453446,-0.6357156680942804,0.7375191188630512
1494704019,8270,1773,1886,4,0.0012042176990630599,0.0005896574090453446,-0.6357156680942804,0.7375191188630512
1494720058,1765,8270,1822,20,0.0002643404705260375,0.00041276018633174124,0.3070424884411468,0.3794055160320443
1494741010,35638,34697,35637,8,0.0005580521044438573,0.00041276018633174124,-0.02382708559641648,0.5095047325010028
1494741061,35638,34697,35637,4,0.0005580521044438573,0.00041276018633174124,-0.02382708559641648,0.5095047325010028
1494749232,35638,34697,35637,4,0.0005580521044438573,0.00041276018633174124,-0.02382708559641648,0.5095047325010028
1494755923,34713,34791,34749,4,0.0008517637383616768,8.844861135680171e-05,-0.0979024027048367,0.5389951039638563
1494756378,35637,34791,34749,8,0.0007636502481863308,0.00041276018633174124,-0.0491966280138772,0.519618700765137
1494757703,35637,34791,34749,2,0.0007636502481863308,0.00041276018633174124,-0.0491966280138772,0.519618700765137
1494757704,35637,34791,34749,2,0.0007636502481863308,0.00041276018633174124,-0.0491966280138772,0.519618700765137
1494759564,35637,34791,34749,2,0.0007636502481863308,0.00041276018633174124,-0.0491966280138772,0.519618700765137
1494759565,35637,34791,34749,2,0.0007636502481863308,0.00041276018633174124,-0.0491966280138772,0.519618700765137
1494760687,35637,34697,35638,8,0.0004993097776602931,0.00023586296361813785,-0.06671006372514475,0.5265937387664004
1494760768,35637,34697,35638,8,0.0004993097776602931,0.00023586296361813785,-0.06671006372514475,0.5265937387664004
1494761800,34713,34791,34749,2,0.0008517637383616768,8.844861135680171e-05,-0.0979024027048367,0.5389951039638563
1494761800,34713,34791,35637,4,0.0002349693071342556,5.896574090453446e-05,-0.042966595799794234,0.5171359190296387
1494761941,34791,35637,34697,4,0.0008223925749698945,0.00017689722271360342,-0.07120855665334469,0.5283841142589509
1494762067,34791,35637,34697,4,0.0008223925749698945,0.00017689722271360342,-0.07120855665334469,0.5283841142589509
1494765682,34791,35637,34697,4,0.0008223925749698945,0.00017689722271360342,-0.07120855665334469,0.5283841142589509
1494766659,35637,34791,34749,4,0.0007636502481863308,0.00041276018633174124,-0.0491966280138772,0.519618700765137
1494769084,35637,34791,34749,2,0.0007636502481863308,0.00041276018633174124,-0.0491966280138772,0.519618700765137
1494769085,35637,34791,34749,2,0.0007636502481863308,0.00041276018633174124,-0.0491966280138772,0.519618700765137
1494770981,35638,34697,35637,12,0.0005580521044438573,0.00041276018633174124,-0.02382708559641648,0.5095047325010028
1494773583,34713,34697,35637,4,0.0006755367580109847,5.896574090453446e-05,-0.11865208067497175,0.5472244988302377
1494773583,34713,34697,35638,2,0.000528680941052075,5.896574090453446e-05,-0.10216981886922136,0.5406890582908463
1494774517,34713,34697,35638,2,0.000528680941052075,5.896574090453446e-05,-0.10216981886922136,0.5406890582908463
1494776041,34713,34697,35639,2,0.0,2.948287045226723e-05,inf,0.0
1494777898,34713,34697,35640,2,5.8742326783563894e-05,5.896574090453446e-05,0.00014575310231412032,0.4999418529251931
1494777922,34713,34697,35640,2,5.8742326783563894e-05,5.896574090453446e-05,0.00014575310231412032,0.4999418529251931
1494778357,35640,34697,34713,4,0.00014685581695890974,0.00011793148180906893,-0.0058468954098569855,0.5023325604978449
1494778561,35637,34791,34749,2,0.0007636502481863308,0.00041276018633174124,-0.0491966280138772,0.519618700765137
1494778562,35637,34791,34749,2,0.0007636502481863308,0.00041276018633174124,-0.0491966280138772,0.519618700765137
1494779699,35640,34697,34713,2,0.00014685581695890974,0.00011793148180906893,-0.0058468954098569855,0.5023325604978449
1494779871,35640,34697,34713,2,0.00014685581695890974,0.00011793148180906893,-0.0058468954098569855,0.5023325604978449
1494848676,35642,34697,34698,4,0.0001174846535671278,0.00023586296361813785,0.021844246773536604,0.4912860993876392
1494848676,35642,34697,34713,4,0.00014685581695890974,0.00023586296361813785,0.01469065600409557,0.4941394869920256
1494848680,35642,34697,34698,4,0.0001174846535671278,0.00023586296361813785,0.021844246773536604,0.4912860993876392
1494848680,35642,34697,34713,4,0.00014685581695890974,0.00023586296361813785,0.01469065600409557,0.4941394869920256
1494848695,35642,34697,34698,4,0.0001174846535671278,0.00023586296361813785,0.021844246773536604,0.4912860993876392
1494848695,35642,34697,34713,4,0.00014685581695890974,0.00023586296361813785,0.01469065600409557,0.4941394869920256
1494848698,35642,34697,34698,4,0.0001174846535671278,0.00023586296361813785,0.021844246773536604,0.4912860993876392
1494848698,35642,34697,34713,4,0.00014685581695890974,0.00023586296361813785,0.01469065600409557,0.4941394869920256
1494863413,34698,34697,34713,2,0.00014685581695890974,2.948287045226723e-05,-0.016777024911451017,0.5066927506085683
1494864130,8270,1773,1768,16,0.003054600992745323,0.00035379444542720683,-1.7557788783009436,0.9604369138749816
1494864131,8270,1773,1768,8,0.003054600992745323,0.00035379444542720683,-1.7557788783009436,0.9604369138749816
1494958113,8270,1773,1848,8,0.0005580521044438573,0.0011793148180906893,0.943731390768825,0.17265346430533224
1494958114,8270,1773,1848,4,0.0005580521044438573,0.0011793148180906893,0.943731390768825,0.17265346430533224
1494964957,1786,1765,1848,2,0.0077833582988222185,0.001503626393065629,-1.5276098085287342,0.9366952774946188
1494964957,1786,1765,8270,2,0.032043939260434105,0.0012677634294474911,-3.7356999182899058,0.9999064031039502
1495126113,1765,8270,9044,12,0.0,0.00017689722271360342,inf,0.0
1495215811,1765,8270,1775,4,0.0053749229006960966,0.00041276018633174124,-2.2823722677113136,0.9887663144026494
1495224981,1773,1822,8270,4,0.0002349693071342556,5.896574090453446e-05,-0.016239846738469704,0.5064784767256876
1495296169,8270,1773,1831,8,0.0032601991364877964,0.00035379444542720683,-1.8290787114039504,0.9663060911870676
1495296170,8270,1773,1831,4,0.0032601991364877964,0.00035379444542720683,-1.8290787114039504,0.9663060911870676
1495296194,8270,1773,1831,12,0.0032601991364877964,0.00035379444542720683,-1.8290787114039504,0.9663060911870676
1495309312,35151,1773,1768,8,0.0031720856463124504,0.00011793148180906893,-0.07681099749476186,0.5306130490739515
1495309940,1765,8270,1773,8,0.036420242605809616,0.0033610472315584645,-5.9348306431284215,0.9999999985292553
1495309940,1765,8270,1775,2,0.0053749229006960966,0.00041276018633174124,-2.2823722677113136,0.9887663144026494
1495310286,1765,8270,1773,8,0.036420242605809616,0.0033610472315584645,-5.9348306431284215,0.9999999985292553
1495310286,1765,8270,1775,2,0.0053749229006960966,0.00041276018633174124,-2.2823722677113136,0.9887663144026494
1495419893,34791,35708,34735,6,0.0,0.0002653458340704051,inf,0.0
1495420033,35708,34735,34791,10,0.0004993097776602931,0.00014741435226133616,-0.027283348091459776,0.5108831308883857
1495420481,34735,35708,34791,6,0.0001174846535671278,0.00041276018633174124,0.15411233251393916,0.4387605822547742
1495420482,34735,35708,34791,6,0.0001174846535671278,0.00041276018633174124,0.15411233251393916,0.4387605822547742
1495420608,34735,35708,34791,2,0.0001174846535671278,0.00041276018633174124,0.15411233251393916,0.4387605822547742
1495420611,34735,35708,34791,2,0.0001174846535671278,0.00041276018633174124,0.15411233251393916,0.4387605822547742
1495420813,34791,35708,34735,4,0.0,0.0002653458340704051,inf,0.0
1495420835,34791,35708,34735,4,0.0,0.0002653458340704051,inf,0.0
1495420879,34735,34791,35708,4,0.0007049079214027668,0.000383277315879474,-0.04996532956976212,0.5199249916044743
1495420898,34791,35708,34735,4,0.0,0.0002653458340704051,inf,0.0
1495420928,34735,34791,35708,2,0.0007049079214027668,0.000383277315879474,-0.04996532956976212,0.5199249916044743
1495420929,34735,34791,35708,2,0.0007049079214027668,0.000383277315879474,-0.04996532956976212,0.5199249916044743
1495420968,34735,34791,35708,4,0.0007049079214027668,0.000383277315879474,-0.04996532956976212,0.5199249916044743
1495422856,34791,34735,35708,10,0.0004993097776602931,0.0007370717613066807,0.0368685836446204,0.4852948946642246
1495423386,34735,35708,34791,4,0.0001174846535671278,0.00041276018633174124,0.15411233251393916,0.4387605822547742
1495424187,34735,35708,34791,8,0.0001174846535671278,0.00041276018633174124,0.15411233251393916,0.4387605822547742
1495424249,34735,34791,35708,2,0.0007049079214027668,0.000383277315879474,-0.04996532956976212,0.5199249916044743
1495424250,34735,34791,35708,2,0.0007049079214027668,0.000383277315879474,-0.04996532956976212,0.5199249916044743
1495424324,35708,34791,34735,2,0.0003524539607013834,5.896574090453446e-05,-0.04136804947905726,0.5164987580973179
1495424325,35708,34791,34735,2,0.0003524539607013834,5.896574090453446e-05,-0.04136804947905726,0.5164987580973179
1495434578,34791,34735,35708,8,0.0004993097776602931,0.0007370717613066807,0.0368685836446204,0.4852948946642246
1495435683,34735,34791,35708,2,0.0007049079214027668,0.000383277315879474,-0.04996532956976212,0.5199249916044743
1495435919,34735,34791,35708,4,0.0007049079214027668,0.000383277315879474,-0.04996532956976212,0.5199249916044743
1495435922,34735,34791,35708,4,0.0007049079214027668,0.000383277315879474,-0.04996532956976212,0.5199249916044743
1495436452,34791,34735,35708,8,0.0004993097776602931,0.0007370717613066807,0.0368685836446204,0.4852948946642246
1495436478,34791,34735,35708,8,0.0004993097776602931,0.0007370717613066807,0.0368685836446204,0.4852948946642246
1495437315,34791,34735,35708,8,0.0004993097776602931,0.0007370717613066807,0.0368685836446204,0.4852948946642246
1495440882,34713,34791,35708,4,0.0007342790847945488,8.844861135680171e-05,-0.08920957644747908,0.5355423225898341
1495441067,34713,34791,35708,2,0.0007342790847945488,8.844861135680171e-05,-0.08920957644747908,0.5355423225898341
1495461127,34790,34749,35708,4,5.8742326783563894e-05,0.00017689722271360342,0.05113111321892922,0.4796105218236502
1495461132,34790,34749,35708,4,5.8742326783563894e-05,0.00017689722271360342,0.05113111321892922,0.4796105218236502
1495461190,34790,34749,35708,4,5.8742326783563894e-05,0.00017689722271360342,0.05113111321892922,0.4796105218236502
1495471905,8270,1773,1927,24,0.0002349693071342556,0.00035379444542720683,0.2781269432202904,0.3904574568381776
1495480247,34791,34790,34757,8,0.0004699386142685112,0.00011793148180906893,-0.022969310842766592,0.5091626235561785
1495525444,34746,34708,34712,2,0.0002349693071342556,2.948287045226723e-05,-0.013406907776407928,0.5053484221354587
1495537604,34791,34735,35708,8,0.0004993097776602931,0.0007370717613066807,0.0368685836446204,0.4852948946642246
1495623919,1786,1765,1773,6,0.004846241959644022,8.844861135680171e-05,-1.4645898984717012,0.9284835801735644
1495623919,1786,1765,8270,2,0.032043939260434105,0.0012677634294474911,-3.7356999182899058,0.9999064031039502
1495660741,34757,34791,34735,2,0.0003230827973096013,0.00014741435226133616,-0.03091056958049875,0.5123295696771136
1495660745,34757,34791,34735,2,0.0003230827973096013,0.00014741435226133616,-0.03091056958049875,0.5123295696771136
1495660800,34757,34791,34735,2,0.0003230827973096013,0.00014741435226133616,-0.03091056958049875,0.5123295696771136
1495660856,34757,34791,34735,2,0.0003230827973096013,0.00014741435226133616,-0.03091056958049875,0.5123295696771136
1495660888,34757,34791,34735,2,0.0003230827973096013,0.00014741435226133616,-0.03091056958049875,0.5123295696771136
1495667761,34713,34791,34757,2,0.0004405674508767292,2.948287045226723e-05,-0.07329674516685811,0.5292150091421011
1495688702,34749,34791,34757,4,0.0004699386142685112,5.896574090453446e-05,-0.059964561297753675,0.5239080700679215
1495794535,8270,1765,1786,24,0.07401533174729051,0.0025944925997995164,-5.030390085252448,0.9999997552585336
1495796611,8042,1773,1765,6,0.0017622698035069172,0.00017689722271360342,-0.053455592838153175,0.5213155440946422
1495796613,8042,1773,1765,6,0.0017622698035069172,0.00017689722271360342,-0.053455592838153175,0.5213155440946422
1495804510,1765,1773,8270,24,0.07101947308132875,0.0008844861135680168,-3.5391366645588205,0.9997992810166891
1495843298,1773,8270,1765,2,0.009398772285370224,0.0015920750044224304,-3.989099084489436,0.9999668376425858
1495890222,1831,1773,8270,6,0.07131318471524657,0.0006191402794976119,-3.0092196966801907,0.9986904017941725
1495890223,1831,1773,8270,12,0.07131318471524657,0.0006191402794976119,-3.0092196966801907,0.9986904017941725
1495891344,1848,1773,8270,6,0.07104884424472054,0.0009729347249248188,-1.6814563319312108,0.9536628441886884
1495891347,1848,1773,8270,12,0.07104884424472054,0.0009729347249248188,-1.6814563319312108,0.9536628441886884
1495894590,1773,8270,1765,16,0.009398772285370224,0.0015920750044224304,-3.989099084489436,0.9999668376425858
1495903970,1765,8270,1775,8,0.0053749229006960966,0.00041276018633174124,-2.2823722677113136,0.9887663144026494
1495914207,1765,1773,1768,8,0.0031133433195288857,0.00035379444542720683,-0.6420314939701071,0.7395736327818744
1495914207,1765,1773,8270,12,0.07101947308132875,0.0008844861135680168,-3.5391366645588205,0.9997992810166891
1495914208,1765,1773,1768,4,0.0031133433195288857,0.00035379444542720683,-0.6420314939701071,0.7395736327818744
1495914208,1765,1773,8270,6,0.07101947308132875,0.0008844861135680168,-3.5391366645588205,0.9997992810166891
1495914963,1765,1773,1768,12,0.0031133433195288857,0.00035379444542720683,-0.6420314939701071,0.7395736327818744
1495981357,8270,1773,1886,12,0.0012042176990630599,0.0005896574090453446,-0.6357156680942804,0.7375191188630512
1495995688,34713,34791,34712,2,2.937116339178195e-05,2.948287045226723e-05,7.712415963649478e-05,0.4999692319119111
1495995786,34757,34791,34712,2,2.937116339178195e-05,2.948287045226723e-05,6.518181165914488e-05,0.4999739962194344
1495995786,34757,34791,34713,2,0.0003818251240931654,2.948287045226723e-05,-0.05703158022672768,0.5227399806550058
1496002403,35089,34751,34713,2,0.0014391870061973154,5.896574090453446e-05,-0.08918225830202411,0.5355314674936836
1496002489,35089,34751,34713,2,0.0014391870061973154,5.896574090453446e-05,-0.08918225830202411,0.5355314674936836
1496030894,35641,34751,34713,4,0.0014685581695890973,5.896574090453446e-05,-0.15617206824050628,0.5620513035604184
1496037596,34713,34751,34712,2,0.00014685581695890974,8.844861135680171e-05,-0.014460189960017541,0.5057685801247636
1496037663,34713,34751,34712,2,0.00014685581695890974,8.844861135680171e-05,-0.014460189960017541,0.5057685801247636
1496037665,34713,34751,34712,2,0.00014685581695890974,8.844861135680171e-05,-0.014460189960017541,0.5057685801247636
1496061453,34712,34751,34713,6,0.0014685581695890973,8.844861135680171e-05,-0.03604019354795982,0.5143748450290786
1496061453,34712,34751,34749,6,0.0013217023526301878,8.844861135680171e-05,-0.0339447648104598,0.5135394017086261
1496061674,1768,1773,1886,8,0.001145475372279496,0.00041276018633174124,-0.2930331399595608,0.6152515895290337
1496061676,1768,1773,1886,8,0.001145475372279496,0.00041276018633174124,-0.2930331399595608,0.6152515895290337
1496061679,1768,1773,1886,8,0.001145475372279496,0.00041276018633174124,-0.2930331399595608,0.6152515895290337
1496065093,34749,34751,34713,2,0.0014391870061973154,8.844861135680171e-05,-0.07126156675317002,0.5284052086400799
1496066318,35089,34713,34749,2,0.0008811349017534586,5.896574090453446e-05,-0.06196071249300484,0.5247029406272667
1496066318,35089,34713,34751,2,0.0002643404705260375,5.896574090453446e-05,-0.028249293180045564,0.5112683386896222
1496066400,34712,35089,34713,4,5.8742326783563894e-05,0.00020638009316587062,0.0794253450910358,0.4683471549254688
1496066428,34712,35089,34713,4,5.8742326783563894e-05,0.00020638009316587062,0.0794253450910358,0.4683471549254688
1496066508,35089,34713,34749,2,0.0008811349017534586,5.896574090453446e-05,-0.06196071249300484,0.5247029406272667
1496066508,35089,34713,34751,2,0.0002643404705260375,5.896574090453446e-05,-0.028249293180045564,0.5112683386896222
1496066695,34712,35089,34713,2,5.8742326783563894e-05,0.00020638009316587062,0.0794253450910358,0.4683471549254688
1496066836,34751,34713,35089,2,5.8742326783563894e-05,0.00014741435226133616,0.08181045625102913,0.4673987205317272
1496067131,34712,35089,34713,2,5.8742326783563894e-05,0.00020638009316587062,0.0794253450910358,0.4683471549254688
1496067155,34713,35089,34712,2,0.0006461655946192027,2.948287045226723e-05,-0.04203304502072317,0.516763822365216
1496068741,34751,34713,34749,12,0.0008811349017534586,0.00017689722271360342,-0.16783188720565914,0.5666422320324157
1496068741,34751,34713,35089,2,5.8742326783563894e-05,0.00014741435226133616,0.08181045625102913,0.4673987205317272
1496068741,34751,34713,35104,2,5.8742326783563894e-05,0.00020638009316587062,0.13621334307568148,0.4458263136166401
1496069683,34751,34713,35089,2,5.8742326783563894e-05,0.00014741435226133616,0.08181045625102913,0.4673987205317272
1496069683,34751,34713,35104,4,5.8742326783563894e-05,0.00020638009316587062,0.13621334307568148,0.4458263136166401
