timestamp,X,Y,Z,chiamate,p0,p_cappuccio,z,significativo
1496069698,34751,34713,35089,2,5.8742326783563894e-05,0.00014741435226133616,0.08181045625102913,0.4673987205317272
1496069698,34751,34713,35104,4,5.8742326783563894e-05,0.00020638009316587062,0.13621334307568148,0.4458263136166401
1496069758,34751,34713,35089,2,5.8742326783563894e-05,0.00014741435226133616,0.08181045625102913,0.4673987205317272
1496069758,34751,34713,35104,4,5.8742326783563894e-05,0.00020638009316587062,0.13621334307568148,0.4458263136166401
1496077192,34708,34712,35089,2,0.0004993097776602931,2.948287045226723e-05,-0.05948483953694706,0.5237170298046755
1496080664,35089,34712,34708,2,0.0009398772285370224,2.948287045226723e-05,-0.13935081786411965,0.5554135326363983
1496083294,34712,35089,34751,2,0.00014685581695890974,8.844861135680171e-05,-0.019873630190549444,0.5079279094752279
1496084827,34712,35089,34713,2,5.8742326783563894e-05,0.00020638009316587062,0.0794253450910358,0.4683471549254688
1496084827,34712,35089,34751,2,0.00014685581695890974,8.844861135680171e-05,-0.019873630190549444,0.5079279094752279
1496093782,34712,35089,34751,2,0.00014685581695890974,8.844861135680171e-05,-0.019873630190549444,0.5079279094752279
1496095309,34751,34749,34713,4,0.0006167944312274209,0.0005896574090453446,-0.007332164518494202,0.5029250842241981
1496095355,35089,34751,34749,2,0.0013217023526301878,2.948287045226723e-05,-0.08712288974462702,0.5347130844115316
1496095758,34751,34749,34713,4,0.0006167944312274209,0.0005896574090453446,-0.007332164518494202,0.5029250842241981
1496134373,34713,34749,35104,2,0.0,2.948287045226723e-05,inf,0.0
1496134629,34757,34749,34713,2,0.0007930214115781126,5.896574090453446e-05,-0.06387551831214268,0.5254653269912644
1496135449,34757,34749,34713,2,0.0007930214115781126,5.896574090453446e-05,-0.06387551831214268,0.5254653269912644
1496141507,34751,34749,34713,2,0.0006167944312274209,0.0005896574090453446,-0.007332164518494202,0.5029250842241981
1496151692,1831,1773,1788,4,0.000587423267835639,0.0021227666725632407,0.6941417608392004,0.2437966557618163
1496151694,1831,1773,1788,8,0.000587423267835639,0.0021227666725632407,0.6941417608392004,0.2437966557618163
1496174794,34746,34751,34749,4,0.0013217023526301878,0.00011793148180906893,-0.0468575082264566,0.5186866028036341
1496174806,34746,34751,34749,4,0.0013217023526301878,0.00011793148180906893,-0.0468575082264566,0.5186866028036341
1496235871,34713,34749,34751,4,0.0001174846535671278,5.896574090453446e-05,-0.0295727572221621,0.5117961038024732
1496235871,34713,34749,34791,6,0.0002937116339178195,8.844861135680171e-05,-0.0656106832661326,0.5261561082869031
1496235926,34749,34751,34713,2,0.0014391870061973154,8.844861135680171e-05,-0.07126156675317002,0.5284052086400799
1496235974,34749,34751,34713,2,0.0014391870061973154,8.844861135680171e-05,-0.07126156675317002,0.5284052086400799
1496250554,34751,34749,34713,4,0.0006167944312274209,0.0005896574090453446,-0.007332164518494202,0.5029250842241981
1496250574,34751,34749,34713,4,0.0006167944312274209,0.0005896574090453446,-0.007332164518494202,0.5029250842241981
1496251993,34751,34749,34713,4,0.0006167944312274209,0.0005896574090453446,-0.007332164518494202,0.5029250842241981
1496266894,34751,34749,34713,2,0.0006167944312274209,0.0005896574090453446,-0.007332164518494202,0.5029250842241981
1496267333,1765,8270,1773,6,0.036420242605809616,0.0033610472315584645,-5.9348306431284215,0.9999999985292553
1496267333,1765,8270,1775,4,0.0053749229006960966,0.00041276018633174124,-2.2823722677113136,0.9887663144026494
1496274237,34751,34749,34713,4,0.0006167944312274209,0.0005896574090453446,-0.007332164518494202,0.5029250842241981
1496275383,34751,34749,34713,4,0.0006167944312274209,0.0005896574090453446,-0.007332164518494202,0.5029250842241981
1496275445,34751,34749,34713,4,0.0006167944312274209,0.0005896574090453446,-0.007332164518494202,0.5029250842241981
1496275467,34751,34749,34713,4,0.0006167944312274209,0.0005896574090453446,-0.007332164518494202,0.5029250842241981
1496356970,1886,1773,1831,8,0.0030839721561371045,0.0013562120408042928,-0.19459480162576145,0.5771449135171027
1496364447,1886,1773,1831,24,0.0030839721561371045,0.0013562120408042928,-0.19459480162576145,0.5771449135171027
1496364770,1886,1773,1831,12,0.0030839721561371045,0.0013562120408042928,-0.19459480162576145,0.5771449135171027
1496364771,1886,1773,1831,12,0.0030839721561371045,0.0013562120408042928,-0.19459480162576145,0.5771449135171027
1496364977,1886,1773,1831,24,0.0030839721561371045,0.0013562120408042928,-0.19459480162576145,0.5771449135171027
1496365179,1886,1773,1831,12,0.0030839721561371045,0.0013562120408042928,-0.19459480162576145,0.5771449135171027
1496599299,35662,34719,34713,2,0.0003818251240931654,0.00014741435226133616,-0.03599560661439112,0.5143570689502235
1496602062,1773,1765,8270,8,0.032983816488971134,0.00035379444542720683,-1.4152255757041077,0.9214988159865826
1496615091,35662,34719,34713,8,0.0003818251240931654,0.00014741435226133616,-0.03599560661439112,0.5143570689502235
1496618435,35662,34719,35641,2,5.8742326783563894e-05,2.948287045226723e-05,-0.011453143195562315,0.5045690431736661
1496666103,34713,34719,35662,4,0.0003230827973096013,0.00035379444542720683,0.007831158629006877,0.4968758516508559
1496666522,34713,34719,35662,4,0.0003230827973096013,0.00035379444542720683,0.007831158629006877,0.4968758516508559
1496666773,34713,34719,35662,4,0.0003230827973096013,0.00035379444542720683,0.007831158629006877,0.4968758516508559
1496670599,34713,34719,35662,4,0.0003230827973096013,0.00035379444542720683,0.007831158629006877,0.4968758516508559
1496671763,34713,34719,35662,6,0.0003230827973096013,0.00035379444542720683,0.007831158629006877,0.4968758516508559
1496672156,34713,34719,35641,2,5.8742326783563894e-05,2.948287045226723e-05,-0.017494965212944243,0.5069791252945374
1496672156,34713,34719,35662,2,0.0003230827973096013,0.00035379444542720683,0.007831158629006877,0.4968758516508559
1496762243,2053,8042,7955,4,0.0042588186918083824,0.00011793148180906893,-0.3115166127928814,0.6222960422186474
1496762258,7955,8042,2053,4,0.001086733045495932,0.00020638009316587062,-0.293916645877424,0.6155892009765365
1496763203,7955,8042,2053,2,0.001086733045495932,0.00020638009316587062,-0.293916645877424,0.6155892009765365
1496763824,2053,8042,7955,2,0.0042588186918083824,0.00011793148180906893,-0.3115166127928814,0.6222960422186474
1496763919,2053,8042,7955,2,0.0042588186918083824,0.00011793148180906893,-0.3115166127928814,0.6222960422186474
1496782170,1767,8270,1773,12,0.03768320263165624,0.0004717259272362757,-1.747788841635492,0.9597497009000644
1496782171,1767,8270,1773,6,0.03768320263165624,0.0004717259272362757,-1.747788841635492,0.9597497009000644
1496782304,1767,8270,1773,6,0.03768320263165624,0.0004717259272362757,-1.747788841635492,0.9597497009000644
1496782448,1767,8270,1773,6,0.03768320263165624,0.0004717259272362757,-1.747788841635492,0.9597497009000644
1496870891,1831,1773,8270,8,0.07131318471524657,0.0006191402794976119,-3.0092196966801907,0.9986904017941725
1496870892,1831,1773,8270,16,0.07131318471524657,0.0006191402794976119,-3.0092196966801907,0.9986904017941725
1496913403,1775,8270,1767,12,0.0015273004963726616,0.00020638009316587062,-0.4674799492448461,0.6799217328854428
1496913768,1775,8270,1767,2,0.0015273004963726616,0.00020638009316587062,-0.4674799492448461,0.6799217328854428
1497037922,1773,8270,1765,16,0.009398772285370224,0.0015920750044224304,-3.989099084489436,0.9999668376425858
1497038500,1775,8270,1765,8,0.009751226246071608,0.0006486231499498791,-1.2802079415890937,0.8997639931735221
1497063035,1886,1773,8270,4,0.07134255587863836,0.00011793148180906893,-1.7280661650685698,0.9580118186458586
1497063213,1886,1773,8270,4,0.07134255587863836,0.00011793148180906893,-1.7280661650685698,0.9580118186458586
1497104531,1775,8270,1773,24,0.037272006344171285,0.0013267291703520257,-2.622499020529659,0.995635624064548
1497104626,1775,8270,1773,24,0.037272006344171285,0.0013267291703520257,-2.622499020529659,0.995635624064548
1497360147,1775,8270,1773,6,0.037272006344171285,0.0013267291703520257,-2.622499020529659,0.995635624064548
1497706001,1765,8270,1773,18,0.036420242605809616,0.0033610472315584645,-5.9348306431284215,0.9999999985292553
1497706003,1765,8270,1773,6,0.036420242605809616,0.0033610472315584645,-5.9348306431284215,0.9999999985292553
1497720803,1768,1773,8270,10,0.07125444238846301,0.0007075888908544138,-3.709785894003984,0.999896282701472
1497720804,1768,1773,8270,20,0.07125444238846301,0.0007075888908544138,-3.709785894003984,0.999896282701472
1497805241,1765,8270,1775,8,0.0053749229006960966,0.00041276018633174124,-2.2823722677113136,0.9887663144026494
1497805735,8270,1765,1786,16,0.07401533174729051,0.0025944925997995164,-5.030390085252448,0.9999997552585336
1498411404,1775,1773,1848,8,0.0008517637383616768,0.00011793148180906893,-0.12323324429063726,0.5490387994713033
1498411479,1773,1848,1765,4,0.0019972391106411725,5.896574090453446e-05,-0.24172132908861504,0.5955019493224829
1498488121,7955,8042,2053,4,0.001086733045495932,0.00020638009316587062,-0.293916645877424,0.6155892009765365
1498497022,1765,1773,8270,6,0.07101947308132875,0.0008844861135680168,-3.5391366645588205,0.9997992810166891
1498498246,1765,1773,8270,12,0.07101947308132875,0.0008844861135680168,-3.5391366645588205,0.9997992810166891
1498502613,8270,1765,1773,12,0.004846241959644022,0.00017689722271360342,-1.239788938120614,0.8924732646073466
1498585392,1773,1765,8270,8,0.032983816488971134,0.00035379444542720683,-1.4152255757041077,0.9214988159865826
1498601531,1775,1773,1765,10,0.0017622698035069172,0.00044224305678400847,-0.15418252784686146,0.5612670908938058
1498601850,1775,1773,1765,20,0.0017622698035069172,0.00044224305678400847,-0.15418252784686146,0.5612670908938058
1498639078,1765,1773,1786,6,0.0,8.844861135680171e-05,inf,0.0
1498822871,7955,8042,2053,2,0.001086733045495932,0.00020638009316587062,-0.293916645877424,0.6155892009765365
1498823371,7955,8042,2053,2,0.001086733045495932,0.00020638009316587062,-0.293916645877424,0.6155892009765365
1499457736,1927,1773,8270,8,0.07140129820542193,0.00011793148180906893,-1.6839220165711388,0.9539016296015456
1499519866,2009,7954,2053,4,0.0003524539607013834,5.896574090453446e-05,-0.015635653020771516,0.5062374689211758
1499519866,2009,7954,35151,8,0.0003230827973096013,0.00011793148180906893,-0.01141530597601692,0.504553949293748
1499880321,1768,1773,8270,6,0.07125444238846301,0.0007075888908544138,-3.709785894003984,0.999896282701472
1499880322,1768,1773,8270,6,0.07125444238846301,0.0007075888908544138,-3.709785894003984,0.999896282701472
1499880323,1768,1773,8270,6,0.07125444238846301,0.0007075888908544138,-3.709785894003984,0.999896282701472
1500321802,8270,1765,1786,4,0.07401533174729051,0.0025944925997995164,-5.030390085252448,0.9999997552585336
1500321812,8270,1765,1786,4,0.07401533174729051,0.0025944925997995164,-5.030390085252448,0.9999997552585336
1500537749,1775,8270,1773,4,0.037272006344171285,0.0013267291703520257,-2.622499020529659,0.995635624064548
1500537881,1775,8270,1773,4,0.037272006344171285,0.0013267291703520257,-2.622499020529659,0.995635624064548
1500565004,1857,69,68,6,0.2409610244661791,8.844861135680171e-05,-0.7965204232856237,0.7871351951999932
1501526149,1773,8270,1765,8,0.009398772285370224,0.0015920750044224304,-3.989099084489436,0.9999668376425858
1501526442,1773,8270,1765,8,0.009398772285370224,0.0015920750044224304,-3.989099084489436,0.9999668376425858
1501803911,1765,8270,1773,10,0.036420242605809616,0.0033610472315584645,-5.9348306431284215,0.9999999985292553
1501922535,8270,1765,1786,8,0.07401533174729051,0.0025944925997995164,-5.030390085252448,0.9999997552585336
1502050114,1775,8270,1765,8,0.009751226246071608,0.0006486231499498791,-1.2802079415890937,0.8997639931735221
1502050180,1775,8270,1765,8,0.009751226246071608,0.0006486231499498791,-1.2802079415890937,0.8997639931735221
1502051472,1775,8270,1765,8,0.009751226246071608,0.0006486231499498791,-1.2802079415890937,0.8997639931735221
1502127879,1848,1765,8270,4,0.03289570299879578,0.00044224305678400847,-1.5004074735424802,0.9332455575981771
1502462671,8270,1765,1786,8,0.07401533174729051,0.0025944925997995164,-5.030390085252448,0.9999997552585336
1503750755,1871,8270,1773,8,0.03780068728522337,0.00011793148180906893,-0.9679789376644248,0.8334725555967226
1503925021,8270,1786,1765,4,0.013363879343260786,0.00011793148180906893,-1.0759643675580637,0.859028403674968
1503957256,1765,8270,1773,4,0.036420242605809616,0.0033610472315584645,-5.9348306431284215,0.9999999985292553
1503957257,1765,8270,1773,4,0.036420242605809616,0.0033610472315584645,-5.9348306431284215,0.9999999985292553
1503957258,1765,8270,1773,4,0.036420242605809616,0.0033610472315584645,-5.9348306431284215,0.9999999985292553
1504276380,7980,2073,7987,2,2.937116339178195e-05,2.948287045226723e-05,5.048961420629931e-05,0.4999798575581805
1506002854,68,2073,8000,20,0.0001762269803506917,0.0002948287045226723,0.012635955017790641,0.4949591174345776
1506017403,7974,2073,8001,2,2.937116339178195e-05,2.948287045226723e-05,4.1224597371803334e-05,0.4999835537651205
1506019194,2073,7974,7955,12,0.0005580521044438573,0.00017689722271360342,-0.02282445007031963,0.5091048476163267
1506171751,1848,8270,1775,4,0.005668634534613914,8.844861135680171e-05,-0.4985975353546177,0.6909685291018904
1506171752,1848,8270,1775,2,0.005668634534613914,8.844861135680171e-05,-0.4985975353546177,0.6909685291018904
1506171775,1773,8270,1775,2,0.005668634534613914,0.00014741435226133616,-3.6259578185333403,0.9998560538249824
1506171776,1773,8270,1775,2,0.005668634534613914,0.00014741435226133616,-3.6259578185333403,0.9998560538249824
1506171912,1773,8270,1775,6,0.005668634534613914,0.00014741435226133616,-3.6259578185333403,0.9998560538249824
1506430973,8152,7974,7996,2,2.937116339178195e-05,0.00011793148180906893,0.032682477311739865,0.4869638987529803
1506430974,8152,7974,7996,2,2.937116339178195e-05,0.00011793148180906893,0.032682477311739865,0.4869638987529803
1506431031,8152,7974,7996,2,2.937116339178195e-05,0.00011793148180906893,0.032682477311739865,0.4869638987529803
1506431032,8152,7974,7996,2,2.937116339178195e-05,0.00011793148180906893,0.032682477311739865,0.4869638987529803
1506773443,1786,8270,1767,2,0.0015860428231562252,8.844861135680171e-05,-0.6286131736826878,0.73519883316156
1506773443,1786,8270,1773,2,0.03753634681469733,0.0010319004658293528,-3.2079655610711497,0.9993316124753928
1506773604,1767,8270,1773,2,0.03768320263165624,0.0004717259272362757,-1.747788841635492,0.9597497009000644
1506774114,1786,8270,1767,2,0.0015860428231562252,8.844861135680171e-05,-0.6286131736826878,0.73519883316156
1506774114,1786,8270,1773,2,0.03753634681469733,0.0010319004658293528,-3.2079655610711497,0.9993316124753928
1506774115,1786,8270,1767,2,0.0015860428231562252,8.844861135680171e-05,-0.6286131736826878,0.73519883316156
1506774115,1786,8270,1773,2,0.03753634681469733,0.0010319004658293528,-3.2079655610711497,0.9993316124753928
1506774616,1773,8270,1767,6,0.0015860428231562252,8.844861135680171e-05,-1.8555551037307465,0.968241500969216
1506883764,8080,7806,8125,2,2.937116339178195e-05,2.948287045226723e-05,3.570154858476688e-05,0.4999857571427968
1506940203,8003,8080,2053,6,0.00020559814374247363,0.00017689722271360342,-0.002831039224102083,0.5011294197352933
1506940203,8003,8080,7955,4,0.001174846535671278,5.896574090453446e-05,-0.0460678023933172,0.5183718956407826
1506940686,8003,8080,2053,6,0.00020559814374247363,0.00017689722271360342,-0.002831039224102083,0.5011294197352933
1506943221,8270,1765,1786,8,0.07401533174729051,0.0025944925997995164,-5.030390085252448,0.9999997552585336
1506943222,8270,1765,1786,8,0.07401533174729051,0.0025944925997995164,-5.030390085252448,0.9999997552585336
1506943223,8270,1765,1786,8,0.07401533174729051,0.0025944925997995164,-5.030390085252448,0.9999997552585336
1507047624,7955,7806,2012,2,8.811349017534584e-05,8.844861135680171e-05,0.0003640964802068102,0.4998547465231095
1507047625,7955,7806,2012,4,8.811349017534584e-05,8.844861135680171e-05,0.0003640964802068102,0.4998547465231095
1507390073,1773,8270,1886,6,0.002525920051693248,0.0012972462998997582,-1.2068921156577843,0.8862631527753367
1507390218,1773,8270,1886,6,0.002525920051693248,0.0012972462998997582,-1.2068921156577843,0.8862631527753367
1507426004,1773,8270,1886,12,0.002525920051693248,0.0012972462998997582,-1.2068921156577843,0.8862631527753367
1507492874,1786,1765,8270,8,0.032043939260434105,0.0012677634294474911,-3.7356999182899058,0.9999064031039502
1507670572,1765,8270,1773,12,0.036420242605809616,0.0033610472315584645,-5.9348306431284215,0.9999999985292553
1508532548,1786,1765,8270,6,0.032043939260434105,0.0012677634294474911,-3.7356999182899058,0.9999064031039502
1508549352,1773,8270,1765,6,0.009398772285370224,0.0015920750044224304,-3.989099084489436,0.9999668376425858
1509147548,1765,8270,1767,4,0.0015860428231562252,5.896574090453446e-05,-1.2905638194623932,0.9015725156837726
1509539528,1786,8270,1765,8,0.009868710899638734,0.0002948287045226723,-1.6177580708136654,0.9471426271255414
1511035726,1775,8270,1765,4,0.009751226246071608,0.0006486231499498791,-1.2802079415890937,0.8997639931735221
1511091066,1786,1765,8270,4,0.032043939260434105,0.0012677634294474911,-3.7356999182899058,0.9999064031039502
1511164483,1765,1786,8270,4,0.007724615972038653,0.0012972462998997582,-3.7123087200663294,0.9998973113684848
1511165832,1765,1786,8270,4,0.007724615972038653,0.0012972462998997582,-3.7123087200663294,0.9998973113684848
1511166308,1765,1786,8270,8,0.007724615972038653,0.0012972462998997582,-3.7123087200663294,0.9998973113684848
1511166591,1765,1786,8270,8,0.007724615972038653,0.0012972462998997582,-3.7123087200663294,0.9998973113684848
1511207887,1765,1848,8270,6,0.0012335888624548418,8.844861135680171e-05,-0.5526910660139391,0.70976251401436
1511965164,44678,7806,11,6,0.0009986195553205862,8.844861135680171e-05,-0.028816411002475138,0.5114944938860427
1511973273,1909,1765,1786,8,0.07483772432226041,0.00035379444542720683,-2.401925796445087,0.9918454918437436
1512137672,1848,1765,1786,4,0.07472023966869328,0.000383277315879474,-2.3313292224391042,0.9901319967689269
1512431415,7806,8080,2054,4,5.8742326783563894e-05,5.896574090453446e-05,7.140414581945294e-05,0.4999715138672609
1512468310,8270,1765,1848,4,0.00831203923987429,0.00023586296361813785,-1.6402269194865209,0.9495210029349748
1514401852,1773,8270,1765,8,0.009398772285370224,0.0015920750044224304,-3.989099084489436,0.9999668376425858
1514649989,1765,8270,1773,4,0.036420242605809616,0.0033610472315584645,-5.9348306431284215,0.9999999985292553
1514650249,1765,8270,1773,4,0.036420242605809616,0.0033610472315584645,-5.9348306431284215,0.9999999985292553
1514650251,1765,8270,1773,8,0.036420242605809616,0.0033610472315584645,-5.9348306431284215,0.9999999985292553
1514750584,1765,8270,1886,8,0.0028490028490028487,0.0002653458340704051,-1.6301938730237624,0.9484697357719571
1515018266,1765,8270,1773,8,0.036420242605809616,0.0033610472315584645,-5.9348306431284215,0.9999999985292553
1515454528,1773,8270,1886,24,0.002525920051693248,0.0012972462998997582,-1.2068921156577843,0.8862631527753367
1515503937,69,68,9389,4,0.0002643404705260375,0.00023586296361813785,-0.158668373840389,0.563034921755307
1515503939,69,68,9389,4,0.0002643404705260375,0.00023586296361813785,-0.158668373840389,0.563034921755307
1517316032,1773,8270,1848,12,0.001086733045495932,0.00017689722271360342,-1.36153930900299,0.9133283400407184
1517399105,8270,1765,1909,12,0.0021440949276000823,0.00017689722271360342,-0.7842085031117823,0.7835411117159533
1517476517,8270,1765,1848,8,0.00831203923987429,0.00023586296361813785,-1.6402269194865209,0.9495210029349748
1517517139,8270,1765,1786,8,0.07401533174729051,0.0025944925997995164,-5.030390085252448,0.9999997552585336
1517517390,1767,8270,1765,8,0.0099274532264223,0.00017689722271360342,-0.8796743740183377,0.8104821322399832
1517517391,1767,8270,1765,4,0.0099274532264223,0.00017689722271360342,-0.8796743740183377,0.8104821322399832
1518523671,1786,8270,1765,4,0.009868710899638734,0.0002948287045226723,-1.6177580708136654,0.9471426271255414
1518523766,1786,8270,1765,8,0.009868710899638734,0.0002948287045226723,-1.6177580708136654,0.9471426271255414
1518604509,1765,1786,8270,8,0.007724615972038653,0.0012972462998997582,-3.7123087200663294,0.9998973113684848
1518694651,1765,8270,1773,4,0.036420242605809616,0.0033610472315584645,-5.9348306431284215,0.9999999985292553
1518694653,1765,8270,1773,4,0.036420242605809616,0.0033610472315584645,-5.9348306431284215,0.9999999985292553
1518694785,1765,8270,1773,12,0.036420242605809616,0.0033610472315584645,-5.9348306431284215,0.9999999985292553
1519587795,8270,1765,1786,8,0.07401533174729051,0.0025944925997995164,-5.030390085252448,0.9999997552585336
1519820225,1786,1765,1848,2,0.0077833582988222185,0.001503626393065629,-1.5276098085287342,0.9366952774946188
